Peak,Compound,mean_RT,Fly_009,Fly_010,Fly_008,Fly_007,Fly_011,Fly_013,Fly_014,Fly_012,Fly_015,Fly_003
P1,,4.149,4.191,,4.128,4.128,,,,,,
P2,,4.4418,4.453,4.363,4.384,4.515,,,,,,4.494
P3,,4.935,,,,,,,,4.935,,
P4,,5.0124,4.99,5.011,5.011,5.018,5.018,5.011,5.018,5.011,5.018,5.018
P5,,5.2355,,5.232,5.239,,,,,,,
P6,,5.645,,,5.576,5.714,,,,,,
P7,,6.202,,6.225,6.156,6.225,,,,,,
P8,,6.49375,,6.501,6.507,6.473,,,,6.494,,
P9,,6.735,,,,,,,,6.735,,
P10,,7.034,,7.059,,7.018,7.032,,7.018,7.038,,7.039
P11,,7.2155,7.259,7.197,7.204,7.204,,,,7.218,,7.211
P12,,7.28085714285714,,,,7.273,7.273,7.28,7.294,7.287,7.286,7.273
P13,,8.3105,,8.3,,,,,,,,8.321
P14,,8.61271428571429,8.597,,,,8.659,8.604,8.604,8.611,8.603,8.611
P15,,8.80525,,8.804,8.81,8.824,,,,,,8.783
P16,,9.0415,9.066,9.073,9.052,9.038,9.038,9.031,9.024,9.038,9.031,9.024
P17,,9.6555,,9.659,9.652,,,,,,,
P18,,9.8102,9.797,9.81,9.81,9.817,9.81,9.81,9.81,9.817,9.81,9.811
P19,,10.021375,10.003,10.017,10.017,10.024,,,10.024,10.024,10.038,10.024
P20,,10.638,10.624,10.638,10.638,10.638,,10.652,,10.638,,10.638
P21,,10.783,,,,,10.783,,,,,
P22,,11.1019,11.086,11.093,11.107,11.113,11.1,11.107,11.107,11.1,11.106,11.1
P23,,11.5249,11.52,11.527,11.527,11.527,11.52,11.527,11.52,11.527,11.527,11.527
P24,,11.762,,,,,11.762,,,,,
P25,,11.9685,,11.962,11.975,,,,,,,
P26,,12.1925,,,,12.196,,,,,,12.189
P27,,12.2766666666667,,12.279,12.279,12.272,,,,,,
P28,,12.417,,,12.417,,,,,12.417,,
P29,,12.9038,12.934,12.955,12.941,12.879,12.934,12.879,12.872,12.872,12.879,12.893
P30,,13.035875,13.031,,,13.051,13.031,13.037,13.031,13.031,13.037,13.038
P31,,13.424,,13.424,,,,,,,,
P32,,13.534,,13.534,13.534,,,,,,,
P33,,13.6603333333333,13.651,13.665,13.665,,,,,,,
P34,,13.9973,14.003,14.024,14.016,14.003,13.996,13.982,13.982,13.989,13.989,13.989
P35,,14.134,,,14.134,,,,,,,
P36,,14.527,,14.541,14.534,14.527,14.513,,,14.52,,
P37,,14.7006666666667,14.706,14.686,14.692,14.699,14.706,14.699,14.706,14.713,,14.699
P38,,14.9738,14.941,14.996,14.996,14.996,14.947,14.947,14.989,14.941,14.989,14.996
P39,,15.189,,15.189,,,,,,,,
P40,,15.327,,15.327,,,,,,,,
P41,,15.5726666666667,,15.561,15.575,,,,,,,15.582
P42,,16.039,16.023,16.037,16.044,16.051,16.03,16.044,,16.044,,
P43,,16.14,,,16.14,,,,,,,
P44,,16.34525,16.34,16.34,16.347,,,,,,16.354,
P45,,16.6023333333333,,16.623,16.63,16.554,,,,,,
P46,,16.802,,16.802,,,,,,,,
P47,,17.115,,17.12,17.119,17.119,17.12,17.106,17.106,17.113,17.119,17.113
P48,,17.2492,17.244,17.237,17.25,17.257,17.251,17.251,17.251,17.25,17.25,17.251
P49,,17.395,,,,17.395,,,,,,
P50,,17.788,17.788,,,,,,,,,
P51,,18.202,,18.202,,,,,,,,
P52,,18.588,,18.588,,,,,,,,
P53,,18.6655,18.671,18.657,18.664,18.678,18.671,18.671,18.671,18.678,18.657,18.637
P54,,18.788,18.788,,,,,,,,,
P55,,18.9505,,18.947,18.954,,,,,,,
P56,,19.188,,,19.188,,,,,,,
P57,,19.4087142857143,,,19.422,19.416,19.402,19.409,19.402,,19.408,19.402
P58,,19.7141,19.712,19.712,19.719,19.719,19.705,19.712,19.705,19.719,19.719,19.719
P59,,20.112,,,,,,,,20.112,,
P60,,20.3878,20.381,20.395,20.381,,20.388,,,,20.394,
P61,,20.554,,,,,,,,,,20.554
P62,,20.616,,,,,,,,,,20.616
P63,,20.926,20.926,,,,,,,,,
P64,,21.0965555555556,,21.119,21.112,21.119,21.078,21.077,21.091,21.084,21.084,21.105
P65,C17_ane_NA,21.6096,21.608,21.615,21.615,21.608,21.608,21.615,21.608,21.602,21.608,21.609
P66,,21.877,,21.877,21.877,,21.877,,21.877,,21.877,
P67,,21.9352,,21.939,,,,21.939,21.926,,21.939,21.933
P68,,22.1349,22.132,22.133,22.132,22.146,22.132,22.139,22.132,22.132,22.132,22.139
P69,,22.5833333333333,22.581,22.588,,,,,22.581,,,
P70,,22.978125,22.981,22.974,22.987,22.974,22.981,,,22.974,22.98,22.974
P71,,23.1875,23.222,23.188,23.056,23.284,,,,,,
P72,,23.3873333333333,23.346,23.346,23.47,,,,,,,
P73,,23.7271,23.732,23.732,23.732,23.711,23.732,23.732,23.732,23.711,23.732,23.725
P74,,23.908,,,,23.849,,,,,,23.967
P75,,24.0513,24.056,24.049,24.056,24.056,24.043,24.056,24.049,24.049,24.049,24.05
P76,,24.277,24.277,,,,,,,,,
P77,,24.4242222222222,24.415,24.36,24.435,,24.429,24.436,24.436,24.436,24.435,24.436
P78,,24.507,,24.511,24.504,24.511,24.505,24.498,24.511,24.504,,24.512
P79,,24.6314285714286,24.635,24.636,24.628,24.635,24.622,,,24.635,,24.629
P80,,24.7425,24.739,24.746,,,,,,,,
P81,,24.93025,24.863,24.87,,,24.994,,,,,24.994
P82,,25.0653333333333,25.091,25.056,25.049,,,,,,,
P83,C19_ene_NA,25.1838888888889,,25.187,25.187,25.18,25.18,25.187,25.18,25.18,25.187,25.187
P84,,25.3343333333333,25.332,25.332,25.339,25.332,25.339,,25.339,25.325,25.332,25.339
P85,,25.587,,25.587,,,,,,,,
P86,C19_ane_NA,25.7388,25.828,25.76,25.759,25.704,25.746,25.725,25.746,25.697,25.725,25.698
P87,,25.8423333333333,,26.022,,25.752,,,,25.753,,
P88,,26.1005,26.104,26.104,26.104,26.097,26.104,26.097,26.097,26.097,26.104,26.097
P89,,26.242,,26.242,,,,,,,,
P90,,26.541,26.539,26.518,,,,,,,,26.566
P91,,26.718,26.718,,,,,,,,,
P92,,26.9785,27.056,27.001,26.98,26.952,26.973,26.945,26.952,26.952,26.966,27.008
P93,,27.2823333333333,27.29,27.277,27.29,27.276,27.283,27.276,27.283,27.283,27.283,
P94,,27.4348333333333,27.421,,,27.497,,27.421,27.428,27.414,27.428,
P95,C20_ane_NA,27.6051,27.614,27.607,27.607,27.6,27.607,27.607,27.601,27.6,27.6,27.608
P96,,27.688,27.697,27.69,27.69,,27.69,27.683,27.683,,27.683,
P97,,27.995,28,27.994,28,27.993,27.994,27.994,27.994,27.994,27.993,27.994
P98,,28.1138571428571,28.111,28.118,28.118,,28.111,28.111,28.111,,28.117,
P99,,28.425,28.435,28.428,28.421,,28.421,28.421,28.421,,28.428,
P100,,28.6976666666667,28.752,28.69,28.69,28.697,28.683,,28.69,28.697,28.683,28.697
P101,,28.821,,,,,,,,,,28.821
P102,C21_ene_NA,28.9366,28.938,28.931,28.938,28.938,28.945,28.931,28.931,28.938,28.945,28.931
P103,,29.0446,,29.042,,,,29.049,29.042,29.055,,29.035
P104,,29.1659,29.207,29.173,29.166,29.173,29.166,29.152,29.159,29.152,29.159,29.152
P105,C21_ane_NA,29.4685,29.504,29.469,29.476,29.517,29.449,29.442,29.448,29.49,29.455,29.435
P106,,29.567375,29.6,29.58,29.572,,29.545,29.552,29.566,29.566,29.558,
P107,,29.694,29.71,29.697,29.697,29.703,29.683,29.69,29.69,29.697,29.69,29.683
P108,,29.8553,29.855,29.848,29.848,29.903,29.842,29.842,29.835,29.897,29.834,29.849
P109,,29.966,,,,,,,29.966,,,
P110,,30.1345,,,,30.145,,,,30.124,,
P111,,30.2621111111111,,30.324,30.31,30.221,30.276,30.214,30.241,30.214,30.255,30.304
P112,,30.441,30.434,30.448,,,,,,,,
P113,,30.621,,30.635,,30.6,,,,,,30.628
P114,,30.6828333333333,30.676,,30.676,30.696,30.662,30.69,,30.697,,
P115,,30.789,30.8,30.793,30.786,,30.786,30.786,30.786,,30.786,
P116,C22_ene_NA,30.942375,30.959,30.945,30.945,30.938,30.945,30.931,30.938,,30.938,
P117,,31.069,,31.069,31.069,31.076,31.062,,,,,
P118,C22_ane_NA,31.1755,31.186,31.172,31.179,31.179,31.172,31.172,31.172,31.179,31.172,31.172
P119,,31.424,,31.469,,,,,,31.379,,
P120,,31.5437142857143,31.558,31.545,31.545,,31.538,31.545,31.538,,31.537,
P121,,31.6028,,31.607,,31.607,,31.6,,31.6,,31.6
P122,,31.727,31.731,31.731,31.731,,31.724,31.731,31.717,,31.724,
P123,,31.981,31.993,31.972,31.979,31.986,,31.979,,31.986,,31.972
P124,,32.2346,32.241,32.296,32.241,32.227,32.227,32.22,32.22,32.227,32.22,32.227
P125,C23_diene_NA,32.317,32.317,,32.324,32.317,,32.317,,32.317,32.31,32.317
P126,C23_ene_NA,32.4096666666667,32.42,32.414,32.413,32.427,,32.407,32.4,32.4,32.399,32.407
P127,,32.528,32.551,32.538,32.537,32.524,32.524,32.524,32.524,32.517,32.524,32.517
P128,,32.6625,32.676,32.669,32.668,32.668,32.655,32.655,32.655,32.662,32.655,32.662
P129,,32.751,,,,,32.751,,,,,
P130,C23_ane_NA,32.9136,32.931,32.903,32.924,32.993,32.862,32.924,32.876,32.924,32.882,32.917
P131,,33.0254444444444,33.034,33.027,33.034,,33.013,33.034,33.013,33.034,33.013,33.027
P132,,33.075,,,,33.075,,,,,,
P133,,33.2824,33.31,33.262,33.275,33.324,33.262,33.262,33.262,33.303,33.261,33.303
P134,,33.4263,33.427,33.413,33.427,33.448,33.413,33.427,33.42,33.434,33.42,33.434
P135,,33.648,,,,33.648,,,,,,
P136,,34.1082,34.179,34.137,34.144,34.034,34.137,34.13,34.13,34.027,34.13,34.034
P137,,34.22,,34.199,,34.241,,,,,,
P138,,34.303,,,,34.303,,,,,,
P139,C24_ane_NA,34.4646,34.468,34.468,34.468,34.475,34.461,34.461,34.461,34.461,34.461,34.462
P140,,34.639,,,,34.634,,34.634,,34.641,34.647,
P141,,34.769,34.786,34.772,34.772,,34.765,34.758,34.765,,34.765,
P142,,34.9097,34.937,34.917,34.903,34.923,34.896,34.889,34.896,34.923,34.889,34.924
P143,,35.066,35.082,35.068,35.068,,35.061,35.061,35.061,,35.061,
P144,,35.2256666666667,,35.248,35.247,35.213,,35.213,,35.213,,35.22
P145,,35.345875,35.358,35.358,35.351,35.296,35.351,35.351,35.351,,35.351,
P146,C25_diene_NA,35.558,,,,35.565,,,,35.551,,
P147,C25_ene_NA,35.629,,,,35.647,,,,35.62,,35.62
P148,,35.7301,35.813,35.716,35.737,35.744,35.716,35.696,35.71,35.73,35.709,35.73
P149,,35.902,,,,35.902,,,,,,
P150,C25_ane_NA,36.0948,36.109,36.116,36.116,36.171,36.041,36.096,36.047,36.089,36.047,36.116
P151,,36.2385,36.254,36.241,36.254,36.275,36.22,36.234,36.22,36.227,36.219,36.241
P152,,36.392,,36.399,36.42,,36.392,36.378,36.385,,36.378,
P153,,36.4997,36.475,36.509,36.516,36.516,36.496,36.502,36.496,36.496,36.488,36.503
P154,,36.6335714285714,36.654,36.634,36.64,,36.627,36.627,36.627,,36.626,
P155,,36.792,36.82,36.799,36.799,36.799,36.778,36.785,36.785,36.785,36.785,36.785
P156,,36.9185555555556,36.902,36.889,36.902,37.013,36.896,36.896,36.889,36.999,36.881,
P157,C26_ene_NA,37.123,,,,,,,,,,37.123
P158,,37.2582,37.344,37.296,37.275,37.247,37.261,37.226,37.247,37.226,37.247,37.213
P159,C26_ane_NA,37.5174,37.537,37.53,37.53,37.509,37.516,37.516,37.509,37.502,37.516,37.509
P160,,37.7195,,,,37.723,,,,37.716,,
P161,,37.9474444444444,,37.985,37.957,37.95,37.944,37.902,37.93,37.944,37.923,37.992
P162,,38.08675,38.075,,,38.095,,,,38.088,,38.089
P163,,38.1795555555556,,38.213,38.205,38.178,38.185,38.144,38.171,38.171,38.171,38.178
P164,,38.2815,38.309,,,38.254,,,,,,
P165,,38.4321111111111,38.481,38.44,38.44,38.419,38.426,38.419,38.426,38.419,38.419,
P166,C27_ene_NA,38.608,,38.626,38.626,38.599,,38.606,,38.592,,38.599
P167,,38.6883,38.73,38.688,38.688,38.702,38.675,38.668,38.668,38.695,38.667,38.702
P168,C27_ane_NA,39.0207,39.054,39.04,39.081,39.033,38.999,39.033,39.006,38.978,38.95,39.033
P169,,39.1959,39.212,39.206,39.219,39.198,39.185,39.199,39.185,39.178,39.178,39.199
P170,C27_Me_11;13-,39.4099,39.419,39.412,39.419,39.412,39.405,39.412,39.405,39.405,39.398,39.412
P171,,39.647,39.626,39.668,,39.654,,,,39.654,,39.633
P172,,39.7605,39.764,,39.757,,,,,,,
P173,,39.846625,39.867,39.812,,39.84,39.867,,39.84,39.833,39.867,39.847
P174,,39.943,,,,39.943,,,,,,
P175,,40.0694,40.081,40.074,40.074,40.081,40.061,40.067,40.061,40.074,40.06,40.061
P176,,40.14125,40.15,40.143,40.143,,40.129,,,,,
P177,,40.2618,40.267,40.261,40.267,,40.26,,40.254,,,
P178,C28_ane_NA,40.3325,40.343,40.336,40.336,40.336,40.329,40.329,40.329,40.329,40.322,40.336
P179,,40.435,,,,40.446,,,,40.433,40.426,
P180,,40.646,,,,40.646,,,,,,
P181,,40.757,40.764,40.764,40.764,40.757,40.757,40.75,40.75,40.757,40.75,40.757
P182,,40.853,,,40.853,,,,,,,
P183,,40.9967,41.005,40.991,40.998,40.998,41.012,40.998,40.991,40.991,40.991,40.992
P184,,41.0964,,41.102,41.102,,,41.095,41.088,,,41.095
P185,,41.1838,41.198,41.185,41.198,41.177,41.171,41.178,41.178,41.178,41.177,41.198
P186,C29_ene_NA,41.3653,41.371,41.364,41.377,41.364,41.357,41.371,41.364,41.357,41.357,41.371
P187,,41.4438,41.502,41.419,,,41.419,,41.412,,41.467,
P188,C29_ane_NA,41.7051,41.702,41.722,41.729,41.715,41.702,41.708,41.695,41.688,41.674,41.716
P189,,41.8988,,41.888,,41.895,,,,41.888,41.887,41.936
P190,C29_Me_11;13-,42.0824,42.095,42.088,42.088,42.081,42.081,42.081,42.074,42.074,42.074,42.088
P191,,42.239,,,,42.239,,,,42.239,,
P192,,42.3185,42.322,42.322,42.322,42.322,42.315,42.322,42.322,42.308,42.315,42.315
P193,,42.464,,42.481,42.467,42.474,42.467,42.439,42.46,42.46,,
P194,,42.635,,,,42.605,,,,42.619,,42.681
P195,,42.8725,42.888,42.895,42.887,42.874,42.874,42.86,42.867,42.86,42.86,42.86
P196,,42.974375,42.977,42.977,42.977,42.977,42.97,42.97,42.97,,,42.977
P197,,43.3678333333333,,43.363,43.356,43.377,,,,43.384,43.377,43.35
P198,,43.488,,,,,,,,,,43.488
P199,,43.6483333333333,43.667,,43.646,43.653,,43.639,43.639,,,43.646
P200,,43.7344,43.736,43.736,43.736,43.756,43.729,43.722,43.729,43.743,43.735,43.722
P201,,43.9254,43.901,43.943,43.949,43.936,43.929,43.922,43.922,43.929,43.901,43.922
P202,C31_ene_NA,44.0265,44.025,44.046,44.053,44.025,44.025,44.025,44.018,44.018,44.011,44.019
P203,,44.1304444444444,44.136,44.143,44.149,44.122,44.136,44.129,44.122,44.115,44.122,
P204,C31_ane_NA,44.246,44.232,44.26,44.26,44.26,44.246,44.246,44.239,44.239,44.232,44.246
P205,,44.515,,,,44.515,,,,,,
P206,C31_Me_13;15-,44.6067142857143,,44.612,44.611,44.611,44.598,44.605,44.598,,,44.612
P207,,44.6836,44.68,44.694,44.694,44.687,44.68,44.68,44.68,44.68,44.68,44.681
P208,,44.9235,,44.943,44.942,44.949,44.915,44.887,44.88,44.936,,44.936
P209,,45.1935555555556,,45.205,45.204,45.128,45.204,45.198,45.204,45.211,45.197,45.191
P210,,45.3678,45.356,45.384,45.377,45.377,45.363,45.349,45.349,45.356,45.356,45.411
P211,,45.4381111111111,45.425,45.467,45.459,45.453,45.439,45.418,45.425,45.432,45.425,
P212,,45.7816,45.777,45.784,45.79,45.79,45.777,45.777,45.777,45.77,45.77,45.804
P213,,46.121,46.115,46.129,46.128,46.128,46.122,46.115,46.122,46.122,46.114,46.115
P214,C33_ene_NA,46.3746,46.363,46.404,46.39,46.383,46.37,46.37,46.37,46.37,46.363,46.363
P215,,46.496,46.494,46.515,46.514,46.514,46.494,46.48,46.494,46.501,46.494,46.46
P216,,46.6105,,46.625,46.597,46.639,46.584,46.584,46.584,46.632,,46.639
P217,,46.801,46.797,46.818,46.811,46.811,,46.797,46.804,46.804,46.783,46.784
P218,,47.018,47.032,47.025,47.032,47.018,47.011,47.018,47.004,47.018,47.011,47.011
P219,,47.1384,47.135,47.142,47.142,47.135,47.128,47.121,47.142,47.114,47.121,47.204
P220,,47.2772,,47.28,47.273,47.273,,,,47.287,47.273,
P221,,47.4543333333333,,,47.466,47.438,,,,,,47.459
P222,,47.658,47.659,,47.673,,47.666,47.652,47.652,,47.652,47.652
P223,,47.7443333333333,,,,47.735,,,,47.728,,47.77
P224,,47.7993333333333,47.804,47.811,47.804,47.804,47.797,47.797,47.79,47.797,47.79,
P225,,48.142,,,,48.142,,,,,,
P226,,48.3745555555556,,48.383,48.383,48.376,48.376,48.363,48.383,48.369,48.362,48.376
P227,,48.4485,,,,48.452,,,,48.445,,
P228,,48.5938888888889,48.59,48.597,48.597,48.597,48.597,48.59,48.59,48.59,48.597,
P229,,48.697,48.694,,,48.707,,,,48.694,48.693,
P230,,48.838,,,,,,,,,48.838,
P231,,48.9101111111111,48.914,48.907,48.9,48.914,48.907,48.907,48.914,48.914,48.914,
P232,,49.204,49.204,,,,,,,,,
P233,,49.466,,49.466,,,,,,,,
P234,,49.686,,,,49.686,,,,,,
P235,,49.8845,,49.88,,49.893,,,,49.893,49.872,
P236,,50.0497142857143,50.148,50.031,50.086,50.031,,,,50.031,50.017,50.004
P237,,50.7953333333333,50.81,50.797,,,50.81,,50.769,50.79,50.796,
P238,,51.121,51.121,,,,,,,,,
P239,,51.4,,51.39,,,51.41,,,,,
P240,,51.817,,,,,,51.776,,,51.858,
P241,,52.1648,52.176,52.155,52.155,,52.162,,52.176,,,
P242,,52.451,,,,52.451,,,,,,
P243,,52.72,52.72,,,,,,,,,
P244,,53.1945,53.148,53.134,,,53.217,,,,53.279,
P245,,53.6615,,,,,,53.665,,,,53.658
P246,,54.568,,,,,,,54.568,,,
P247,,55.113,55.113,,,,,,,,,
P248,,55.7335,,,55.747,,,55.72,,,,
P249,,55.9021428571429,55.927,55.906,,55.858,55.892,,,55.913,55.913,55.906
P250,,56.438,56.451,56.437,56.451,,56.444,56.43,56.423,,56.43,
P251,,57.3745,57.333,57.347,57.416,57.402,,,,,,
P252,,58.182,58.182,,,,,,,,,
P253,,58.871,,,,,,,,58.871,,
