Peak,Compound,mean_RT,Fly_026,Fly_032,Fly_025,Fly_021,Fly_023,Fly_031,Fly_035,Fly_036,Fly_024,Fly_034
P1,,4.108,,,,,,4.108,,,,
P2,,4.501,4.48,,,,4.522,,,,,
P3,,4.804,4.818,4.79,,,,,,,,
P4,,5.0089,5.011,5.004,5.011,5.011,5.011,5.004,5.018,5.011,5.004,5.004
P5,,5.63025,5.577,5.756,5.583,5.715,5.584,5.701,,,5.563,5.563
P6,,6.5096,6.535,6.521,6.501,6.494,6.508,6.494,6.514,6.514,6.507,6.508
P7,,6.6145,6.618,,,,,,,6.611,,
P8,,7.024625,7.045,7.038,7.011,,7.032,6.997,7.025,7.045,7.004,
P9,,7.1998,,7.197,7.204,7.197,,7.197,,,,7.204
P10,,7.27533333333333,7.273,7.273,7.273,7.273,7.28,,7.28,7.273,7.28,7.273
P11,,7.549,,,,,,7.549,,,,
P12,,8.63116666666667,8.624,8.679,,8.604,,8.659,,8.604,8.617,
P13,,8.879,,,,,,,8.879,,,
P14,,9.04188888888889,9.052,,9.045,9.052,9.038,9.038,9.059,9.038,9.024,9.031
P15,,9.355,,9.355,,,,,,,,
P16,,9.4585,,9.389,,,,,9.528,,,
P17,,9.624,,,,9.624,,,,,,
P18,,9.8128,9.81,9.81,9.817,9.817,9.81,9.817,9.81,9.81,9.81,9.817
P19,,10.0005,,,,10.004,,9.997,,,,
P20,,10.472,,,10.472,10.472,,,,,,
P21,,10.769,,,10.769,,,,,,,
P22,,10.948,,,,,,10.948,,,,
P23,,11.1098888888889,11.12,11.113,11.107,11.107,11.114,11.1,11.107,,11.114,11.107
P24,,11.2601428571429,11.258,11.244,11.265,11.252,11.286,11.258,,11.258,,
P25,,11.4685,,,,11.472,,11.465,,,,
P26,,11.5535,11.562,11.617,11.555,11.541,11.548,11.534,11.527,11.576,11.541,11.534
P27,,11.769,,,,,,11.769,,,,
P28,,12.1988,12.196,12.203,12.196,12.203,12.203,12.196,12.203,12.196,12.196,12.196
P29,,12.2755,,,,12.279,,12.272,,,,
P30,,12.4131111111111,12.41,12.41,12.41,12.41,12.41,12.417,12.424,12.417,,12.41
P31,,12.6615,,12.644,,,,,12.679,,,
P32,,12.8941,12.872,12.906,12.941,12.934,12.872,12.872,12.872,12.886,12.879,12.907
P33,,13.0366666666667,13.024,13.037,,13.038,13.031,13.044,13.044,13.044,13.037,13.031
P34,,13.251,,13.251,,,,,,,,
P35,,13.485,,13.485,,,,,,,,
P36,,13.682,,13.74,13.658,13.679,,,,,,13.651
P37,,13.8424444444444,13.844,13.823,13.844,13.844,13.851,13.851,13.858,13.837,,13.83
P38,,14.0021,13.996,14.092,14.003,14.003,13.989,13.982,13.989,13.989,13.989,13.989
P39,,14.216,,14.216,,,,,,,,
P40,,14.5305,14.52,,,,,14.541,,,,
P41,,14.7113333333333,14.713,14.761,14.706,14.706,14.706,14.699,14.706,14.706,14.699,
P42,,14.9466,14.947,14.947,14.94,14.948,14.954,14.948,14.94,14.954,14.94,14.948
P43,,15.1952,15.196,15.195,15.196,15.196,15.21,15.189,15.189,15.196,15.189,15.196
P44,,15.685,,15.685,,,,,,,,
P45,,16.0515555555556,16.058,15.981,16.044,16.12,16.051,16.099,16.03,16.03,16.051,
P46,,16.2206666666667,16.216,,,16.216,,16.223,,16.223,16.23,16.216
P47,,16.3885,,,,16.423,,16.354,,,,
P48,,16.578,16.561,16.595,,,,,,,,
P49,,16.67,16.658,16.781,16.651,16.651,16.699,16.658,16.623,16.657,16.651,16.671
P50,,16.978,17.016,16.947,17.023,16.926,,,,,,
P51,C15_ane_NA,17.1168,17.12,17.119,17.113,17.113,17.12,17.12,17.112,17.119,17.119,17.113
P52,,17.2525,17.257,17.25,17.257,17.251,17.251,17.251,17.257,17.25,17.25,17.251
P53,,17.3883333333333,17.395,17.388,17.395,17.382,17.382,,,17.388,,
P54,,17.5031,17.506,17.457,17.506,17.506,17.506,17.513,17.512,17.506,17.506,17.513
P55,,17.685,,17.685,,,,,,,,
P56,,18.069375,18.078,18.002,18.071,18.078,18.078,18.078,,,18.099,18.071
P57,,18.14,,18.14,,,,,,,,
P58,,18.305,,18.305,,,,,,,,
P59,,18.6737,18.664,18.691,18.671,18.664,18.678,18.664,18.678,18.664,18.685,18.678
P60,,18.887,,18.94,,18.933,,,18.788,,,
P61,,19.036,,19.036,,,,,,,,
P62,,19.167,,19.167,,,,,,,,
P63,,19.2535,,19.264,,,,19.243,,,,
P64,,19.4166,19.423,19.402,19.423,19.416,19.423,19.416,19.416,19.402,19.429,19.416
P65,,19.65,,19.65,,,,,,,,
P66,,19.7182,19.712,19.746,19.719,19.719,19.712,19.712,19.712,19.719,19.712,19.719
P67,,19.888,,,,,,,,19.891,,19.885
P68,,20.098,,20.098,,,,,,,,
P69,,20.181,,20.153,20.215,20.209,,,,20.147,,
P70,,20.257,,20.257,,,,,,,,
P71,,20.545,20.54,20.546,,,,,,20.54,,20.554
P72,,20.613,,20.615,,,,20.609,,20.615,,
P73,,20.732,,20.732,,,,,,,,
P74,,20.822,,20.822,,,,,,,,
P75,,20.898,,20.898,,,,,,,,
P76,C17_diene_NA,20.9579,20.953,20.946,20.96,20.96,20.96,20.96,20.96,20.96,20.953,20.967
P77,,21.022,,21.022,,,,,,,,
P78,,21.1119,21.119,21.118,21.112,21.112,21.112,21.112,21.112,21.119,21.105,21.098
P79,,21.2336666666667,,21.215,,,21.236,,21.25,,,
P80,,21.284,,21.284,,,,,,,,
P81,,21.346,,21.346,,,,,,,,
P82,,21.4638571428571,21.457,21.463,21.464,21.464,21.471,21.464,,,,21.464
P83,C17_ane_NA,21.6143,21.615,21.615,21.615,21.615,21.615,21.615,21.615,21.615,21.608,21.615
P84,,21.739,,21.739,,,,,,,,
P85,,21.8248,21.822,21.822,21.829,21.822,,,,,,21.829
P86,,21.9324,21.939,21.891,21.932,21.933,21.94,21.946,21.939,21.939,21.932,21.933
P87,,22.008,,,22.008,,,,,,,
P88,,22.1379,22.126,22.146,22.132,22.133,22.133,22.139,22.146,22.146,22.139,22.139
P89,,22.263,,22.263,,,,,,,,
P90,,22.401,,22.401,,,,,,,,
P91,,22.491,,22.491,,,,,,,,
P92,,22.663,,22.649,22.67,22.67,,,,,,
P93,,22.80625,22.815,22.801,22.801,22.808,,,,,,
P94,,23.035,23.043,23.029,23.043,23.05,23.07,,,22.981,,23.029
P95,,23.1792,,23.173,,,,23.188,23.201,23.167,,23.167
P96,,23.296,,23.304,23.284,23.298,,23.298,,,,
P97,,23.5565,23.56,23.518,,23.574,,23.574,,,,
P98,,23.7174,23.725,23.704,23.718,23.718,23.725,23.732,23.711,23.718,23.711,23.712
P99,,23.849,,23.849,,,,,,,,
P100,,23.9701666666667,,23.98,,,23.967,23.967,23.973,23.967,,23.967
P101,,24.0518,24.049,24.049,24.049,24.056,24.056,24.049,24.056,24.049,24.049,24.056
P102,,24.173,,24.173,,,,,,,,
P103,,24.263,,24.242,24.27,24.277,,,,,,
P104,,24.304,,24.304,,,,,,,,
P105,,24.4321,24.429,24.435,24.435,24.422,24.429,24.436,24.435,24.435,24.429,24.436
P106,,24.552,,24.552,,,,,,,,
P107,,24.6334285714286,24.629,24.642,24.622,24.629,,24.642,,24.635,24.635,
P108,,24.739,,24.739,,,,,,,,
P109,,24.825,,24.835,,,24.815,,,,,
P110,C19_diene_NA,25.053375,25.049,,25.049,25.049,25.056,25.056,25.056,25.063,25.049,
P111,,25.1807,25.18,25.166,25.187,25.18,25.18,25.187,25.18,25.187,25.18,25.18
P112,,25.256,,,,25.256,,,,,,
P113,,25.3308333333333,25.325,25.332,,25.332,25.339,,25.332,,,25.325
P114,,25.5606666666667,25.566,25.469,25.58,25.58,25.573,25.58,25.573,25.559,,25.566
P115,C19_ane_NA,25.7026,25.704,25.704,25.704,25.704,25.704,25.704,25.704,25.697,25.697,25.704
P116,,25.85575,25.849,25.869,,25.849,,25.856,,,,
P117,,26.0977,26.097,26.104,26.097,26.09,26.097,26.104,26.097,26.097,26.097,26.097
P118,,26.269,,26.269,,,,,,,,
P119,,26.573,,26.573,,,,,,,,
P120,,26.69,,26.69,,,,,,,,
P121,,26.9464,26.939,27.042,26.938,26.939,26.939,26.946,26.932,26.925,26.925,26.939
P122,,27.094375,27.09,,27.104,27.104,27.09,27.097,27.097,27.083,27.09,
P123,,27.242,,27.29,,27.194,,,,,,
P124,,27.4608888888889,27.476,27.359,27.497,27.49,,27.49,27.435,27.483,27.428,27.49
P125,,27.538,,27.538,,,,,,,,
P126,C20_ane_NA,27.6031,27.607,27.6,27.6,27.601,27.608,27.607,27.607,27.6,27.6,27.601
P127,,27.8,,27.8,,,,,,,,
P128,,27.876,,27.876,,,,,,,,
P129,,27.9971,28,28,27.994,27.994,28.001,27.994,28,28,27.987,28.001
P130,,28.076,,28.076,,,,,,,,
P131,,28.379,,28.379,,,,,,,,
P132,,28.529,,28.538,,,28.525,,,,28.524,
P133,,28.6935,,,28.69,28.69,28.697,28.697,,,,
P134,C21_diene_NA,28.828,28.828,28.828,28.828,28.828,28.828,28.828,28.828,28.828,28.828,28.828
P135,C21_ene_NA,28.9401,28.938,28.952,28.938,28.938,28.945,28.938,28.938,28.938,28.938,28.938
P136,C21_ene_NA,29.0378,29.042,29,29.042,29.042,29.042,29.042,29.042,29.042,29.042,29.042
P137,,29.152,29.152,29.152,29.152,29.152,29.152,29.152,29.152,29.152,29.152,29.152
P138,,29.214,,29.214,,,,,,,,
P139,,29.3208888888889,29.317,29.303,29.317,29.324,29.331,,29.324,29.324,29.324,29.324
P140,C21_ane_NA,29.4443,29.455,29.448,29.448,29.442,29.449,29.435,29.441,29.435,29.455,29.435
P141,,29.542375,29.552,29.517,,29.545,29.552,29.538,29.545,,29.545,29.545
P142,,29.6876666666667,,29.683,,,29.69,,,,29.69,
P143,,29.8401,29.835,29.841,29.841,29.848,29.842,29.842,29.835,29.841,29.841,29.835
P144,,30.0065,,29.958,,,30.055,,,,,
P145,,30.1713,30.166,30.255,30.152,30.152,30.166,30.166,30.166,30.159,30.179,30.152
P146,,30.4663333333333,,30.51,,30.448,,30.441,,,,
P147,,30.61375,,30.648,30.6,,,,30.614,,30.593,
P148,C22_ene_NA,30.698,30.703,,30.703,30.697,30.697,30.697,30.696,30.696,30.696,30.697
P149,C22_ene_NA,30.8352,30.828,30.944,30.814,30.814,30.841,30.814,30.848,30.814,30.807,30.828
P150,,30.993,,,30.993,,,,,,,
P151,,31.0718,,,31.076,31.069,,31.062,31.076,31.076,,
P152,C22_ane_NA,31.1769,31.179,31.186,31.179,31.179,31.179,31.172,31.172,31.179,31.172,31.172
P153,,31.395,,31.406,,,,,,31.386,31.393,
P154,,31.6069,31.607,31.606,31.607,31.607,31.607,31.607,31.607,31.607,31.607,31.607
P155,,31.7376666666667,31.731,31.758,,,31.724,,,,,
P156,,31.9901,31.986,32.041,31.986,31.986,31.986,31.986,31.986,31.986,31.979,31.979
P157,,32.089,,,,,,,,,32.089,
P158,,32.231,32.227,32.234,32.234,32.262,32.227,,32.227,32.227,32.22,32.221
P159,C23_diene_NA,32.3247,32.324,32.324,32.324,32.338,32.324,32.324,32.324,32.324,32.317,32.324
P160,C23_ene_NA,32.4389,32.455,32.427,32.455,32.462,32.427,32.448,32.413,32.441,32.434,32.427
P161,C23_ene_NA,32.5404,32.551,32.53,32.551,32.565,32.531,32.545,32.524,32.531,32.538,32.538
P162,,32.6688888888889,32.669,32.682,32.669,32.669,32.662,32.676,32.662,32.669,,32.662
P163,C23_ane_NA,33.012,33.096,32.979,33.068,33.069,32.972,33,32.944,32.993,33.027,32.972
P164,,33.0605,,33.061,,,33.062,33.076,33.041,33.068,,33.055
P165,,33.089,,,,,,,,,33.089,
P166,,33.3319,33.358,33.323,33.351,33.351,33.317,33.331,33.317,33.324,33.33,33.317
P167,C23_Me_11-,33.4499,33.468,33.441,33.468,33.462,33.448,33.427,33.441,33.448,33.448,33.448
P168,,33.56325,33.579,33.558,33.579,33.572,33.551,,,33.558,33.565,33.544
P169,,33.668,,33.668,,,,,,,,
P170,,33.8701428571429,33.875,33.882,,33.868,,33.868,33.861,33.875,,33.862
P171,C24_ene_NA,34.0423,34.048,34.054,34.048,34.048,34.041,34.034,34.027,34.041,34.041,34.041
P172,,34.1546,34.165,34.165,34.165,34.165,34.089,34.165,34.165,34.158,34.158,34.151
P173,,34.427,,34.427,,,,,,,,
P174,C24_ane_NA,34.4757,34.489,34.475,34.489,34.482,34.468,34.475,34.468,34.475,34.468,34.468
P175,,34.6682,34.654,34.661,,,34.689,,34.696,,34.641,
P176,,34.79,34.799,,34.785,,34.786,,,,,
P177,,34.93,34.937,34.937,34.93,34.93,34.93,34.93,34.923,34.93,34.923,34.93
P178,,35.0764,35.068,35.061,35.151,,35.061,,35.041,,,
P179,,35.2186,35.227,35.22,35.22,35.22,35.213,35.22,35.213,35.22,35.22,35.213
P180,,35.39075,35.365,,35.365,35.379,,,35.454,,,
P181,C25_ene_NA,35.55975,,,,,35.558,35.565,35.558,,,35.558
P182,C25_ene_NA,35.6475,35.661,35.64,35.668,35.661,35.648,35.648,35.627,35.647,35.634,35.641
P183,C25_ene_NA,35.726,35.765,35.751,35.716,,35.696,35.703,35.737,35.696,35.744,
P184,C25_ene_NA,35.7671666666667,,35.813,35.765,35.779,,35.751,,35.744,,35.751
P185,,35.8912222222222,35.889,35.916,35.896,35.896,35.882,35.889,,35.882,35.882,35.889
P186,C25_ane_NA,36.1793,36.234,36.185,36.234,36.227,36.165,36.165,36.137,36.151,36.158,36.137
P187,,36.2586666666667,,,,,36.268,36.268,36.247,36.261,36.261,36.247
P188,,36.3188,36.316,36.281,36.309,36.303,36.385,,,,,
P189,,36.5258,36.544,36.544,36.544,36.537,36.516,36.516,36.516,36.516,36.516,36.509
P190,,36.612,,36.612,,,,,,,,
P191,,36.688,,36.688,,,,,,,,
P192,,36.7962,36.806,36.806,36.806,36.806,36.799,36.792,36.792,36.771,36.792,36.792
P193,,36.9711111111111,36.978,36.978,36.978,36.978,36.965,36.971,36.964,36.964,36.964,
P194,C26_ene_NA,37.13075,,37.136,37.144,37.137,,37.13,37.116,37.13,37.123,37.13
P195,C26_ene_NA,37.2286,37.233,37.247,37.233,37.24,37.22,37.227,37.219,37.22,37.22,37.227
P196,C26_ane_NA,37.5222,37.537,37.536,37.53,37.53,37.516,37.516,37.516,37.516,37.509,37.516
P197,,37.7183333333333,,37.716,,,,37.716,,,37.723,
P198,,37.7955,,37.785,,,,,,37.806,,
P199,,37.885,37.895,37.881,37.882,,37.882,,,,,
P200,,37.9989,38.006,38.005,37.999,37.999,37.999,37.999,37.992,37.999,37.992,37.999
P201,,38.095,38.102,38.102,38.102,38.095,38.095,38.088,,38.095,38.081,38.095
P202,,38.1766,38.185,38.185,38.178,38.178,38.171,38.178,38.171,38.178,38.171,38.171
P203,,38.3713333333333,,,,,38.42,,38.268,,38.426,
P204,C27_ene_NA,38.6164,38.633,38.612,38.626,38.626,38.619,38.619,38.605,38.612,38.599,38.613
P205,C27_ene_NA,38.7228,38.743,38.722,38.737,38.744,38.695,38.73,38.716,38.709,38.709,38.723
P206,,38.819,,38.819,,,,,,,,
P207,C27_ane_NA,39.1131,39.171,39.171,39.143,39.13,39.116,39.081,39.13,39.081,39.047,39.061
P208,,39.2379,39.268,39.274,39.254,39.247,39.24,39.226,39.247,39.219,39.198,39.206
P209,C27_Me_11;13-,39.4266,39.447,39.446,39.433,39.433,39.426,39.419,39.426,39.419,39.405,39.412
P210,,39.6564,39.647,39.646,39.681,39.64,39.661,39.688,39.66,39.626,39.654,39.661
P211,,39.808625,39.833,,39.798,39.812,39.812,39.778,39.805,,39.826,39.805
P212,,39.9975555555556,40.012,,40.005,39.998,40.005,40.005,39.985,39.998,39.978,39.992
P213,,40.0936,40.123,40.088,40.116,40.109,40.081,40.109,40.081,40.074,40.067,40.088
P214,C28_ane_NA,40.3451,40.357,40.364,40.35,40.343,40.343,40.343,40.35,40.336,40.329,40.336
P215,,40.6202,40.681,40.55,,,40.674,,,40.667,40.529,
P216,,40.766,40.778,40.777,40.771,40.764,40.764,40.764,40.764,40.764,40.757,40.757
P217,,40.8535,,40.867,,,,,,,40.84,
P218,,41.0036,41.005,41.019,41.005,41.005,40.998,40.998,41.005,40.998,40.998,41.005
P219,,41.1072,41.115,41.108,41.102,41.109,,,41.102,,,
P220,,41.205,,41.205,,,,,41.219,,41.191,
P221,C29_ene_NA,41.3898,41.412,41.398,41.398,41.391,41.391,41.391,41.398,41.377,41.364,41.378
P222,C29_ene_NA,41.448,,41.46,,,41.453,,41.446,,,41.433
P223,C29_ene_NA,41.4971666666667,41.509,,41.508,41.502,,41.495,,41.481,,41.488
P224,C29_ane_NA,41.7636,41.812,41.832,41.77,41.778,41.778,41.722,41.777,41.736,41.702,41.729
P225,,41.961,41.977,41.991,41.957,41.971,41.964,41.95,41.964,41.943,41.943,41.95
P226,C29_Me_11;13-,42.0974,42.108,42.115,42.101,42.102,42.095,42.088,42.101,42.088,42.088,42.088
P227,,42.219,,,,,,,,,42.219,
P228,,42.3438571428571,42.357,42.356,42.343,42.336,,42.343,,42.336,42.336,
P229,,42.4816,42.481,42.508,42.474,42.481,42.488,42.474,42.488,42.474,42.467,42.481
P230,C30_ene_NA,42.7106666666667,42.743,42.701,42.736,42.729,42.736,42.681,42.646,42.688,,42.736
P231,C30_ene_NA,42.798,,42.805,42.791,42.798,,,,,,
P232,,42.8648,42.867,42.88,42.867,42.867,42.86,42.867,42.867,42.86,42.86,42.853
P233,C30_ane_NA,42.9819,42.984,42.998,42.977,42.984,42.977,42.984,42.984,42.977,42.977,42.977
P234,,43.246,,43.246,,,,,,,,
P235,,43.3545714285714,43.363,43.342,,43.357,43.364,43.35,,43.356,,43.35
P236,,43.4628888888889,43.446,43.522,43.453,43.439,43.453,43.453,43.446,,43.515,43.439
P237,C31_diene_NA,43.649,43.646,43.653,43.653,43.646,43.653,43.646,43.646,,,
P238,C31_diene_NA,43.7345,43.736,43.749,43.736,43.743,43.736,43.729,43.736,43.729,43.722,43.729
P239,,43.8591111111111,43.86,43.866,43.86,43.853,43.86,43.853,43.867,43.86,,43.853
P240,C31_ene_NA,43.9476,43.956,43.984,43.943,43.95,43.957,43.943,43.956,43.929,43.922,43.936
P241,C31_ene_NA,44.0396,44.046,44.08,44.039,44.046,44.046,44.025,44.046,44.025,44.018,44.025
P242,C31_ane_NA,44.2715,44.294,44.349,44.267,44.274,44.274,44.246,44.273,44.253,44.239,44.246
P243,,44.529,,,,,44.529,,,,,
P244,C31_Me_13;15-,44.6058,44.611,44.618,44.604,44.598,44.605,44.605,44.611,44.604,44.604,44.598
P245,,44.732,,44.728,,44.736,,,,,,
P246,,44.89,44.887,44.894,,44.88,44.88,44.922,44.88,44.887,,
P247,,44.9405,,44.949,44.935,,,,,,44.935,44.943
P248,C32_ene_NA,45.1874,45.198,45.211,45.184,45.184,45.191,45.177,45.156,45.191,45.191,45.191
P249,,45.344,45.342,45.349,,45.336,45.349,,,,,
P250,,45.4082,45.411,45.425,45.404,45.404,45.411,45.404,45.404,45.404,45.404,45.411
P251,,45.473,,45.473,,,,,,,,
P252,,45.6334444444444,45.639,45.652,45.632,45.632,45.632,45.625,45.632,45.632,,45.625
P253,,45.839,45.839,45.825,45.846,45.839,,,45.846,,,
P254,,46.119,46.122,46.135,46.115,46.115,46.122,46.122,46.121,46.108,46.115,46.115
P255,C33_ene_NA,46.3796,46.384,46.438,46.377,46.37,46.377,46.37,46.377,46.37,46.363,46.37
P256,C33_ene_NA,46.46425,46.466,,,,46.473,,,46.452,46.466,
P257,C33_ane_NA,46.6396,46.639,46.666,46.639,46.639,46.639,46.639,46.632,46.639,46.632,46.632
P258,,46.795,46.797,46.749,46.79,46.797,46.804,46.797,46.797,46.79,46.839,46.79
P259,,47.0144,47.018,47.024,47.018,47.011,47.011,47.018,47.011,47.018,47.004,47.011
P260,,47.1245,,,,,47.135,,,,47.114,
P261,,47.25575,47.28,47.266,,,,,47.252,,47.225,
P262,,47.3841,47.383,47.452,47.376,47.377,47.377,47.377,47.383,47.376,47.37,47.37
P263,,47.487,,,,,,,,,47.487,
P264,,47.6571428571429,47.666,,,47.659,47.659,47.645,,47.666,47.659,47.646
P265,,47.797,47.79,47.804,47.797,47.79,47.79,,47.811,47.79,47.804,
P266,,47.907,,47.907,,,,,,,,
P267,,48.214,,48.176,,,,,,,48.252,
P268,,48.364,48.369,48.39,48.376,48.363,48.363,48.356,48.369,48.349,48.349,48.356
P269,,48.5601666666667,48.604,48.535,,48.583,48.59,,48.604,,48.445,
P270,,48.676,,48.659,,,,,,,48.693,
P271,,48.866,48.887,48.81,48.887,48.866,48.873,48.88,48.88,48.873,48.838,48.866
P272,,49.052,,49.052,,,,,,,,
P273,,49.2315,49.273,49.19,,,,,,,,
P274,,49.369,,49.369,,,,,,,,
P275,,49.691,,49.79,,,,,49.569,,49.714,
P276,,49.8891428571429,49.907,,49.886,49.893,49.88,,,49.879,49.879,49.9
P277,,50.0256,50.017,50.038,,,50.031,50.018,,,50.024,
P278,,50.183,,50.183,,,,,,,,
P279,,50.7,,50.7,,,,,,,,
P280,,50.9116666666667,,50.996,,,,50.873,,,,50.866
P281,,51.3585,,51.431,51.286,,,,,,,
P282,,51.658,,51.658,,,,,,,,
P283,,52.161,52.169,52.168,52.155,52.148,52.162,,52.169,52.141,,52.176
P284,,52.486,52.472,,52.458,,52.486,52.576,,,,52.438
P285,,52.761,,52.761,,,,,,,,
P286,,53.6836666666667,,,,,53.665,53.686,,53.7,,
P287,,53.872,,,53.886,,,,,,,53.858
P288,,54.9088,54.892,54.892,54.954,54.934,54.872,,,,,
P289,,55.9081,55.899,55.906,55.899,55.92,55.92,55.92,55.906,55.92,55.892,55.899
P290,,56.4405,56.444,,,,56.437,,,,,
P291,,57.5265,57.568,,57.464,57.458,,,57.616,,,
