Peak,Compound,mean_RT,Fly_027,Fly_029,Fly_039,Fly_037,Fly_028,Fly_040,Fly_030,Fly_022,Fly_033,Fly_038
P1,,4.11033333333333,4.115,,,,,,4.101,4.115,,
P2,,4.499,4.501,4.501,,,4.487,,4.508,4.515,4.487,4.494
P3,,5.0103,5.004,5.011,5.032,5.011,5.004,5.011,5.011,5.004,5.004,5.011
P4,,5.618,5.611,,,5.577,,,5.721,5.563,,
P5,,6.4965,6.494,6.507,6.493,6.501,6.501,6.494,6.487,6.514,6.487,6.487
P6,,6.721,6.721,,,,,,,,,
P7,,7.02433333333333,,,,7.031,,,7.004,7.038,,
P8,,7.204,7.204,,7.204,7.211,7.204,7.211,7.197,7.211,7.197,7.197
P9,,7.275625,7.28,7.28,,7.273,7.273,7.28,,7.273,7.266,7.28
P10,,7.621,,,,,,,7.556,7.686,,
P11,,8.25666666666667,,8.245,,,,8.245,,,,8.28
P12,,8.626125,8.666,8.604,8.603,8.652,8.604,,,8.61,8.611,8.659
P13,,8.9,8.9,,,,,,,,,
P14,,9.0552,9.086,9.059,9.058,9.079,9.052,9.038,9.045,9.045,9.066,9.024
P15,,9.6275,,,,,,9.603,,9.652,,
P16,,9.8142,9.817,9.817,9.817,9.817,9.81,9.81,9.817,9.81,9.81,9.817
P17,,10.01,,,,,,,10.01,,,
P18,,10.417,,,,,,10.417,,,,
P19,,10.7515,10.748,,10.762,,10.755,10.741,,,,
P20,,10.9515,,,,,,,10.962,,,10.941
P21,,11.10525,11.093,,11.1,11.107,11.107,11.107,11.107,11.107,,11.114
P22,,11.272,,,,,,11.258,11.286,,,11.272
P23,,11.465,,,,,,,11.465,,,11.465
P24,,11.5354,11.541,11.527,11.534,11.534,11.527,11.534,11.534,11.555,11.534,11.534
P25,,11.7643333333333,11.762,,,,11.769,11.762,,,,
P26,,11.9962,12.01,,11.968,11.969,,12.072,11.962,,,
P27,,12.2313333333333,12.196,12.196,,12.203,12.203,12.272,12.279,12.189,12.272,12.272
P28,,12.562,,,,,,12.562,,,,
P29,,12.9108333333333,,,12.927,,12.913,12.927,12.92,12.92,,12.858
P30,,13.0345,13.031,13.03,13.03,13.037,13.038,13.037,13.044,13.03,13.031,13.037
P31,,13.334,,,,,,,,13.334,,
P32,,13.527,,,13.513,13.534,,,13.534,,,
P33,,13.6552,13.686,,13.658,,13.644,13.637,,13.651,,
P34,,13.8095,,,,,,,,13.775,,13.844
P35,,13.9939,14.003,13.989,13.989,13.989,13.996,13.989,13.996,14.003,13.996,13.989
P36,,14.244,,,,,,,14.244,,,
P37,,14.4941428571429,14.52,14.513,14.471,14.485,14.492,,14.465,14.513,,
P38,,14.7039,14.699,14.699,14.706,14.706,14.699,14.72,14.706,14.699,14.706,14.699
P39,,14.9453,14.948,14.94,14.947,14.954,14.941,14.934,14.954,14.947,14.941,14.947
P40,,15.182,,,,,,15.168,15.196,,,
P41,,15.359,15.313,,,,,,15.32,,,15.444
P42,,15.575,,,15.575,,,,,,,
P43,,15.8265,15.871,,,,,15.782,,,,
P44,,16.04225,16.037,16.044,16.037,16.037,16.037,,16.044,16.051,16.051,
P45,,16.106,16.106,,,,,,16.106,,,16.106
P46,,16.2195,16.23,,,,,,,16.209,,
P47,,16.3484444444444,16.34,16.34,16.34,16.347,16.34,,16.347,16.402,16.333,16.347
P48,,16.6918333333333,16.802,,16.712,16.713,,16.664,,,16.658,16.602
P49,,16.933,16.933,,,,,,,,,
P50,C15_ane_NA,17.1139,17.12,17.112,17.112,17.119,17.113,17.113,17.113,17.112,17.113,17.112
P51,,17.2489,17.251,17.25,17.243,17.25,17.251,17.25,17.25,17.25,17.244,17.25
P52,,17.3915,17.395,,,,,,,17.388,,
P53,,17.506,,,,,,17.506,,17.506,,
P54,,17.678,,,,,,17.685,,17.671,,
P55,,17.8183333333333,17.775,,,,,17.795,,,,17.885
P56,,18.0793333333333,18.099,18.085,,,18.099,18.03,18.092,18.071,,
P57,,18.6675,18.664,18.664,18.671,18.678,18.657,18.664,18.678,18.671,18.671,18.657
P58,,18.788,,,,,,,,18.788,,
P59,,18.9435,,,,,,18.947,,,,18.94
P60,,19.029,,,,,,19.029,,,,
P61,,19.415,19.416,19.416,19.415,19.409,19.423,19.422,19.416,19.409,19.402,19.422
P62,,19.629,,,,,,19.629,,,,
P63,,19.7141,19.719,19.705,19.712,19.719,19.712,19.719,19.712,19.712,19.719,19.712
P64,,20.119,20.119,,,,,,,,,
P65,,20.4004,20.388,20.381,20.381,20.374,20.381,20.464,20.388,20.533,20.374,20.34
P66,,20.6775,20.712,,,,,,,20.643,,
P67,,20.9586,20.96,20.96,20.953,20.96,20.953,20.96,20.967,20.953,20.96,20.96
P68,,21.1125,21.112,21.091,21.084,21.112,21.112,21.153,21.112,21.091,21.112,21.146
P69,,21.2845,,,21.236,21.243,,21.333,,,,21.326
P70,,21.4866666666667,,,,,21.526,21.477,,,,21.457
P71,C17_ane_NA,21.6115,21.615,21.608,21.608,21.615,21.608,21.615,21.615,21.608,21.608,21.615
P72,,21.8736666666667,21.877,21.877,21.87,21.877,21.871,,,,21.87,
P73,,21.935,21.939,21.939,21.932,21.939,21.926,21.939,21.932,21.932,21.933,21.939
P74,,22.1358888888889,22.139,,22.132,22.132,22.139,22.139,22.132,22.132,22.139,22.139
P75,,22.3603333333333,,,,,,22.319,,22.45,,22.312
P76,,22.5767142857143,22.588,22.587,22.573,22.581,22.588,22.539,,,22.581,
P77,,22.753,,,,,,22.753,,,,
P78,,22.9484444444444,22.981,22.932,22.918,22.932,22.926,22.981,,22.974,22.925,22.967
P79,,23.1664,,,,23.187,,23.208,23.194,23.056,,23.187
P80,,23.3185,23.291,23.346,,23.298,,,,,23.339,
P81,,23.477,23.484,,,,,23.47,,,,
P82,,23.5554,,,,,,23.58,23.532,23.525,23.553,23.587
P83,,23.7287,23.746,23.739,23.739,23.739,23.739,23.705,23.739,23.698,23.732,23.711
P84,,23.967,,,,,,,,,,23.967
P85,,24.0518,24.049,24.056,24.049,24.056,24.049,24.049,24.056,24.049,24.049,24.056
P86,,24.1573333333333,24.16,,24.152,,24.16,,,,,
P87,,24.2735,24.277,,,,,,,24.27,,
P88,,24.4353333333333,,24.435,24.428,24.442,24.443,24.429,24.442,24.435,24.429,24.435
P89,,24.503625,24.505,24.504,24.497,24.498,24.505,,24.511,24.511,24.498,
P90,,24.6262222222222,,24.628,24.635,24.629,24.636,24.608,24.635,24.628,24.622,24.615
P91,,24.763,,24.732,24.739,24.808,24.739,,,,24.732,24.828
P92,,24.8723333333333,24.877,,,,24.87,,,,24.87,
P93,,25.0497,25.056,25.049,25.049,25.049,25.049,25.049,25.056,25.042,25.049,25.049
P94,C19_ene_NA,25.1821,25.187,25.18,25.18,25.18,25.18,25.187,25.187,25.18,25.18,25.18
P95,,25.3305555555556,25.339,25.332,25.325,25.339,25.346,25.263,25.346,25.339,25.346,
P96,,25.4665,,,,,,25.463,,,,25.47
P97,,25.5814,25.594,25.594,25.587,25.587,25.594,25.566,25.58,25.566,25.58,25.566
P98,C19_ane_NA,25.7662,25.815,25.814,25.821,25.78,25.801,25.704,25.746,25.697,25.78,25.704
P99,,25.842,,,,,,25.835,,25.849,,25.842
P100,,26.1033,26.111,26.111,26.104,26.104,26.111,26.097,26.104,26.09,26.104,26.097
P101,,26.2668,,26.242,26.249,,26.256,26.345,,26.242,,
P102,,26.5456,26.573,,,,,26.539,26.511,26.573,,26.532
P103,,26.9974444444444,27.035,27.028,27.014,27.001,27.021,26.987,26.959,,26.994,26.938
P104,,27.15925,27.208,,,,,,,27.138,27.194,27.097
P105,,27.284,27.29,27.276,27.283,27.29,27.283,,27.283,,27.283,
P106,,27.421,,,27.421,,,27.421,,27.414,,27.428
P107,C20_ane_NA,27.6085,27.614,27.614,27.614,27.614,27.608,27.607,27.607,27.6,27.607,27.6
P108,,27.689,27.69,27.69,27.69,27.69,27.683,,27.69,,27.69,
P109,,27.9954,28,28,27.993,28,27.994,27.987,28,27.993,27.994,27.993
P110,,28.1195714285714,28.118,28.124,28.117,28.124,28.118,,28.125,,28.111,
P111,,28.4462222222222,28.428,28.421,28.421,28.428,28.428,28.524,28.421,,28.421,28.524
P112,,28.696,28.704,,28.697,,28.704,28.69,28.697,,28.69,28.69
P113,C21_diene_NA,28.8259,28.828,28.828,28.821,28.828,28.821,28.828,28.828,28.828,28.821,28.828
P114,C21_ene_NA,28.9394,28.938,28.938,28.938,28.945,28.938,28.938,28.945,28.945,28.931,28.938
P115,C21_ene_NA,29.0425555555556,29.042,,29.041,29.048,29.042,29.042,29.042,29.042,29.042,29.042
P116,,29.1672,29.193,29.173,29.172,29.173,29.187,29.145,29.159,29.152,29.166,29.152
P117,,29.324,,,,,,29.324,,,,29.324
P118,C21_ane_NA,29.4766,29.504,29.504,29.496,29.497,29.49,29.455,29.462,29.441,29.476,29.441
P119,,29.5732222222222,29.586,29.593,29.579,29.586,29.586,29.545,29.566,,29.58,29.538
P120,,29.6955,29.704,29.704,29.703,29.704,29.704,29.69,29.697,29.683,29.69,29.676
P121,,29.8445555555556,29.855,29.855,29.855,29.841,29.849,29.835,29.841,,29.835,29.835
P122,,30.0054,29.979,,29.965,29.979,,30.076,,30.028,,
P123,,30.29825,30.4,,,30.366,30.379,30.186,30.255,30.317,30.317,30.166
P124,,30.4304,,30.428,30.407,,,30.428,30.455,,,30.434
P125,,30.6415,,,,,,30.593,,30.69,,
P126,C22_ene_NA,30.68175,30.669,30.662,30.676,30.676,,30.696,30.71,,30.669,30.696
P127,,30.7997777777778,30.793,30.793,30.793,30.793,30.793,30.827,30.793,,30.786,30.827
P128,C22_ene_NA,30.9478571428571,30.952,30.952,30.951,30.952,30.945,,30.945,,30.938,
P129,,31.06525,,,31.075,,,31.062,31.062,,,31.062
P130,C22_ane_NA,31.1783,31.186,31.179,31.172,31.179,31.179,31.179,31.179,31.179,31.172,31.179
P131,,31.296,,,,31.296,,,,,,
P132,,31.5497142857143,31.552,31.551,31.544,31.552,31.552,,31.552,,31.545,
P133,,31.607,,,,,,31.607,31.607,31.607,,31.607
P134,,31.728,31.731,31.724,31.724,31.731,31.724,,31.738,,31.724,
P135,,31.9832,31.979,31.979,31.979,31.986,31.986,31.979,31.993,31.986,31.979,31.986
P136,,32.096,,,,,,,,32.096,,
P137,,32.2677777777778,32.241,,32.296,32.234,32.234,32.255,32.324,32.234,32.248,32.344
P138,C23_diene_NA,32.324,32.331,32.324,,32.317,32.317,32.331,,32.324,32.324,
P140,C23_ene_NA,32.4292,32.431,32.427,32.427,32.43,32.414,32.427,32.441,32.434,32.42,32.441
P141,,32.5438,32.551,32.558,32.565,32.544,32.538,32.531,32.544,32.531,32.538,32.538
P142,,32.668,32.676,32.662,32.668,32.669,32.662,32.662,32.675,32.675,32.662,32.669
P143,C23_ane_NA,32.943,32.944,32.903,32.923,32.931,32.896,32.979,32.965,32.986,32.91,32.993
P144,,33.027,,33.02,,33.041,33.02,,,,33.027,
P145,,33.0558333333333,33.048,,33.034,,,33.062,33.055,33.068,,33.068
P146,,33.298,33.303,33.289,33.289,33.289,33.289,33.317,33.282,33.317,33.275,33.33
P147,,33.4291,33.434,33.427,33.42,33.427,33.42,33.448,33.42,33.441,33.413,33.441
P148,,33.5545,,,,,,,,33.544,,33.565
P149,,33.8133333333333,,,,,,33.861,,33.724,,33.855
P150,C24_ene_NA,34.0375,,,,,,34.034,,,,34.041
P151,,34.1481111111111,34.172,34.179,34.165,34.165,34.158,34.158,34.137,34.048,34.151,
P152,,34.213,,,,,34.213,,,,,
P153,C24_ane_NA,34.4668,34.468,34.461,34.468,34.468,34.462,34.468,34.475,34.468,34.461,34.469
P154,,34.6738,,,,34.661,34.655,34.703,34.654,34.696,,
P155,,34.7747142857143,34.779,34.778,34.778,34.772,34.772,,34.772,,34.772,
P156,,34.9144,34.917,34.916,34.909,34.91,34.917,34.923,34.896,34.923,34.903,34.93
P157,,35.0599,35.075,35.075,35.075,35.068,35.068,35.041,35.068,35.027,35.061,35.041
P158,,35.22175,35.234,35.213,,35.22,,35.227,35.227,35.22,35.213,35.22
P159,,35.351,35.358,35.351,35.351,35.351,35.351,,35.358,35.337,35.351,
P160,,35.468,,,,,,,,35.468,,
P161,C25_diene_NA,35.558,,,,,,35.551,,35.565,,35.558
P162,C25_ene_NA,35.6403333333333,,,,,,35.634,,35.647,,35.64
P163,,35.6925,,,,,,,,35.696,,35.689
P164,C25_ene_NA,35.7393333333333,,,,,,35.737,,35.744,,35.737
P165,,35.7845,35.785,35.806,35.792,35.765,35.765,,35.723,,35.758,35.882
P166,C25_ane_NA,36.121,36.137,36.082,36.088,36.137,36.075,36.171,36.13,36.164,36.075,36.151
P167,,36.2527,36.268,36.247,36.233,36.261,36.234,36.268,36.254,36.261,36.24,36.261
P168,,36.429125,36.461,36.454,36.433,36.433,36.441,36.385,36.406,,36.42,
P169,,36.52125,,,,,,36.53,36.509,36.516,,36.53
P170,,36.6401428571429,36.647,36.647,36.64,36.647,36.64,,36.633,,36.627,
P171,,36.798,36.806,,,36.806,36.799,36.792,36.799,36.799,,36.785
P172,,36.9207,36.902,36.895,36.902,36.902,36.909,36.971,36.902,36.971,36.889,36.964
P173,,37.13,,,,,,37.13,,,,37.13
P174,,37.2804,37.323,37.344,37.323,37.302,37.337,37.213,37.254,37.206,37.289,37.213
P175,C26_ane_NA,37.5293,37.544,37.537,37.53,37.544,37.523,37.523,37.53,37.53,37.516,37.516
P176,,37.9055,,,,,,37.888,37.923,,,
P177,,38.00125,38.033,,38.012,37.992,38.026,37.992,,37.999,37.964,37.992
P178,,38.0985,,,,,,38.095,,38.102,,
P179,,38.2277,38.282,38.309,38.267,38.254,38.261,38.171,38.171,38.178,38.213,38.171
P180,,38.4318333333333,,38.412,38.46,,38.413,,38.433,38.433,38.44,
P181,C27_ene_NA,38.541625,38.468,38.481,,38.461,38.454,38.605,38.633,38.619,,38.612
P182,C27_ene_NA,38.7083,38.723,38.73,38.716,38.709,38.723,38.695,38.688,38.702,38.695,38.702
P183,C27_ane_NA,39.0778,39.13,39.033,39.06,39.102,39.054,39.136,39.074,39.109,38.999,39.081
P184,,39.2233,39.247,39.205,39.212,39.24,39.212,39.247,39.219,39.24,39.185,39.226
P185,C27_Me_11;13-,39.4246,39.44,39.419,39.419,39.433,39.426,39.433,39.419,39.426,39.412,39.419
P186,,39.7156666666667,,39.764,39.757,39.771,39.778,39.654,39.681,39.626,39.743,39.667
P187,,39.8066,39.792,,,,,39.805,39.805,39.833,,39.798
P188,,39.9476666666667,39.881,39.867,39.874,,,40.019,,40.047,,39.998
P189,,40.0803333333333,40.088,40.081,40.074,40.088,40.081,40.088,40.074,,40.061,40.088
P190,,40.1465,40.157,40.15,40.15,40.143,40.15,,,,40.129,
P191,,40.2661666666667,40.274,40.267,40.267,40.274,40.261,,,,40.254,
P192,C28_ane_NA,40.3409,40.35,40.336,40.336,40.343,40.336,40.35,40.343,40.35,40.329,40.336
P193,,40.44,,40.44,,,,,,,,
P194,,40.7591,40.764,40.757,40.757,40.764,40.757,40.764,40.757,40.764,40.75,40.757
P195,,41.0095,,,,41.053,,41.005,41.005,40.998,40.998,40.998
P196,,41.1224,41.109,,41.101,,41.102,41.102,,41.198,,
P197,C29_ene_NA,41.3751111111111,41.391,41.364,41.363,41.384,41.371,,41.371,41.384,41.364,41.384
P198,C29_ene_NA,41.4443,41.467,41.433,41.432,41.446,41.426,41.467,41.44,41.453,41.433,41.446
P199,C29_ene_NA,41.4786666666667,,41.481,,,41.481,,,,41.474,
P200,C29_ane_NA,41.7582,41.812,41.708,41.743,41.764,41.736,41.833,41.757,41.791,41.688,41.75
P201,,41.9577142857143,41.977,41.901,,41.957,,41.991,41.957,41.964,,41.957
P202,C29_Me_11;13-,42.0954,42.102,42.088,42.087,42.095,42.088,42.115,42.102,42.101,42.081,42.095
P203,,42.232,,,,,,,,42.232,,
P204,,42.33075,42.343,42.322,42.322,42.336,42.322,,42.336,42.343,42.322,
P205,,42.4774,42.495,42.453,42.474,42.474,42.481,42.494,42.467,42.488,42.467,42.481
P206,C30_ene_NA,42.7395,,,,,,42.743,,,,42.736
P207,,42.759,,,,,,42.798,,42.688,,42.791
P208,,42.8862,42.915,42.894,42.887,42.888,42.915,42.867,42.881,42.874,42.881,42.86
P209,,42.97,,,,,,,,,42.97,
P210,C30_ane_NA,42.9832222222222,42.998,42.977,42.977,42.984,42.984,42.991,42.977,42.984,,42.977
P211,,43.3641666666667,43.363,,,43.356,,43.377,43.37,43.356,,43.363
P212,,43.4541666666667,43.46,,,43.446,,43.453,43.46,43.453,,43.453
P213,C31_diene_NA,43.659,43.674,43.66,,43.66,43.66,43.653,,43.646,43.66,
P214,C31_diene_NA,43.738,43.75,43.743,43.735,43.736,43.736,43.743,43.736,43.743,43.722,43.736
P215,,43.87125,,,,,,43.867,,43.853,43.905,43.86
P216,,43.9333333333333,43.922,43.915,43.908,43.943,43.908,43.963,43.943,43.949,,43.949
P217,C31_ene_NA,44.0495,44.081,44.046,44.039,44.053,44.046,44.06,44.053,44.046,44.025,44.046
P218,,44.1514285714286,44.184,44.149,44.149,44.156,44.15,,44.143,,44.129,
P219,C31_ane_NA,44.2687,44.308,44.239,44.253,44.28,44.253,44.301,44.267,44.287,44.239,44.26
P220,,44.536,44.536,,,,,,,,,
P221,C31_Me_13;15-,44.611,44.618,,,44.611,,44.618,44.611,44.604,,44.604
P222,,44.696,44.715,44.694,44.694,44.701,44.694,,44.694,,44.68,
P223,,44.88775,44.887,,44.88,44.887,,44.873,44.88,44.88,44.88,44.935
P224,C32_ene_NA,45.2022857142857,45.232,,45.204,45.218,,45.197,45.204,45.17,,45.191
P225,,45.3733,45.418,45.384,45.383,45.384,45.391,45.342,45.37,45.349,45.37,45.342
P226,,45.4498,45.494,45.466,45.466,45.453,45.48,45.411,45.439,45.425,45.453,45.411
P227,,45.6366666666667,,,,,,45.639,,45.639,,45.632
P228,,45.7677777777778,45.798,45.784,45.776,45.784,45.784,45.715,45.791,,45.777,45.701
P229,C33_diene_NA,46.1254,46.135,46.128,46.128,46.128,46.122,46.121,46.128,46.121,46.122,46.121
P230,,46.218,,,,,,,,46.218,,
P231,C33_ene_NA,46.3815,46.397,46.377,46.383,46.39,46.377,46.384,46.377,46.383,46.37,46.377
P232,,46.5244285714286,46.549,46.542,46.535,46.521,46.522,,46.494,,46.508,
P233,,46.6181666666667,,,,46.597,46.591,46.639,46.597,46.646,,46.639
P234,,46.8117,46.832,46.825,46.818,46.818,46.818,46.804,46.811,46.797,46.804,46.79
P235,,46.949,,,,,46.949,,,,,
P236,,47.025,47.046,47.025,47.025,47.032,47.032,47.018,47.025,47.018,47.018,47.011
P237,,47.142,47.156,47.149,47.142,47.142,47.142,47.135,47.142,,47.128,
P238,,47.279125,47.294,47.294,47.28,47.287,47.287,47.259,,47.273,,47.259
P239,,47.5075,47.514,,,,,,,47.501,,
P240,,47.666,,,47.673,,,,,47.659,,
P241,,47.8012,47.811,47.804,47.797,47.804,47.811,47.797,47.804,47.79,47.797,47.797
P242,,48.3618,48.376,48.356,48.369,48.369,48.376,48.349,48.363,48.362,48.349,48.349
P243,,48.5839,48.604,48.597,48.597,48.597,48.597,48.597,48.597,48.487,48.59,48.576
P244,,48.6901666666667,,48.687,48.686,48.687,48.687,,48.7,,48.694,
P245,,48.9008888888889,48.907,48.907,48.907,48.907,48.907,,48.907,48.9,48.907,48.859
P246,,49.094,,,,,49.094,,,,,
P247,,49.56575,49.459,,,49.68,,49.555,,49.569,,
P248,,50.112,50.148,50.141,50.127,50.114,50.114,50.031,50.107,,50.114,
P249,,50.8152857142857,,50.817,50.762,,,50.831,50.907,50.776,50.817,50.797
P250,,51.1,,,,,,,,,51.1,
P251,,51.4298333333333,,51.376,51.376,,,51.438,51.514,,51.403,51.472
P252,,52.024,52.017,,52.031,,,,,,,
P253,,52.1626666666667,52.155,52.189,52.155,52.169,,52.155,52.148,52.148,52.176,52.169
P254,,52.47725,52.486,52.486,52.458,52.479,,,,,,
P255,,53.1925,,53.189,,,,,,,53.196,
P256,,53.348,,,,,53.348,,,,,
P257,,53.555,,,,53.555,,,,,,
P258,,54.8152,54.872,54.761,54.775,54.775,54.893,,,,,
P259,,55.8956,55.913,55.892,55.864,55.934,55.837,55.913,55.913,55.899,55.906,55.885
P260,,56.444,56.451,56.451,56.437,56.444,56.437,56.451,56.451,,56.43,
P261,,57.3456,57.34,,57.319,57.395,57.347,,,,57.327,
P262,,57.72,,,,,,,,,,57.72
