"","Ib_FALSE.mean_RT","Ib_FALSE.Fly_021","Ib_FALSE.Fly_023","Ib_FALSE.Fly_024","Ib_FALSE.Fly_025","Ib_FALSE.Fly_026","Ib_FALSE.Fly_031","Ib_FALSE.Fly_032","Ib_FALSE.Fly_034","Ib_FALSE.Fly_035","Ib_FALSE.Fly_036"
"P1",4.113,0,0,0,0,0,4.108,0,0,0,0
"P2",4.496,0,4.522,0,0,4.48,0,0,0,0,0
"P3",4.799,0,0,0,0,4.818,0,4.79,0,0,0
"P4",5.0089,5.011,5.011,5.004,5.011,5.011,5.004,5.004,5.004,5.018,5.011
"P5",5.573,0,5.584,5.563,5.583,5.577,0,0,5.563,0,0
"P6",5.72233333333333,5.715,0,0,0,0,5.701,5.756,0,0,0
"P7",6.5096,6.494,6.508,6.507,6.501,6.535,6.494,6.521,6.508,6.514,6.514
"P8",6.6145,0,0,0,0,6.618,0,0,0,0,6.611
"P9",7.024625,0,7.032,7.004,7.011,7.045,6.997,7.038,0,7.025,7.045
"P10",7.1988,7.197,0,0,7.204,0,7.197,7.197,7.204,0,0
"P11",7.27477777777778,7.273,7.28,7.28,7.273,7.273,0,7.273,7.273,7.28,7.273
"P12",7.554,0,0,0,0,0,7.549,0,0,0,0
"P13",8.63116666666667,8.604,0,8.617,0,8.624,8.659,8.679,0,0,8.604
"P14",8.884,0,0,0,0,0,0,0,0,8.879,0
"P15",9.04244444444444,9.052,9.038,9.024,9.045,9.052,9.038,0,9.031,9.059,9.038
"P16",9.35,0,0,0,0,0,0,9.355,0,0,0
"P17",9.384,0,0,0,0,0,0,9.389,0,0,0
"P18",9.533,0,0,0,0,0,0,0,0,9.528,0
"P19",9.619,9.624,0,0,0,0,0,0,0,0,0
"P20",9.8128,9.817,9.81,9.81,9.817,9.81,9.817,9.81,9.817,9.81,9.81
"P21",10.0005,10.004,0,0,0,0,9.997,0,0,0,0
"P22",10.467,10.472,0,0,10.472,0,0,0,0,0,0
"P23",10.764,0,0,0,10.769,0,0,0,0,0,0
"P24",10.953,0,0,0,0,0,10.948,0,0,0,0
"P25",11.1093333333333,11.107,11.114,11.114,11.107,11.12,11.1,11.113,11.107,11.107,0
"P26",11.258,11.252,11.286,0,11.265,11.258,11.258,11.244,0,0,11.258
"P27",11.4685,11.472,0,0,0,0,11.465,0,0,0,0
"P28",11.5535,11.541,11.548,11.541,11.555,11.562,11.534,11.617,11.534,11.527,11.576
"P29",11.774,0,0,0,0,0,11.769,0,0,0,0
"P30",12.1988,12.203,12.203,12.196,12.196,12.196,12.196,12.203,12.196,12.203,12.196
"P31",12.2755,12.279,0,0,0,0,12.272,0,0,0,0
"P32",12.4125555555556,12.41,12.41,0,12.41,12.41,12.417,12.41,12.41,12.424,12.417
"P33",12.6615,0,0,0,0,0,0,12.644,0,12.679,0
"P34",12.8941,12.934,12.872,12.879,12.941,12.872,12.872,12.906,12.907,12.872,12.886
"P35",13.0372222222222,13.038,13.031,13.037,0,13.024,13.044,13.037,13.031,13.044,13.044
"P36",13.246,0,0,0,0,0,0,13.251,0,0,0
"P37",13.48,0,0,0,0,0,0,13.485,0,0,0
"P38",13.6795,13.679,0,0,13.658,0,0,13.74,13.651,0,0
"P39",13.8418888888889,13.844,13.851,0,13.844,13.844,13.851,13.823,13.83,13.858,13.837
"P40",13.9926666666667,14.003,13.989,13.989,14.003,13.996,13.982,0,13.989,13.989,13.989
"P41",14.087,0,0,0,0,0,0,14.092,0,0,0
"P42",14.211,0,0,0,0,0,0,14.216,0,0,0
"P43",14.5305,0,0,0,0,14.52,14.541,0,0,0,0
"P44",14.7107777777778,14.706,14.706,14.699,14.706,14.713,14.699,14.761,0,14.706,14.706
"P45",14.9466,14.948,14.954,14.94,14.94,14.947,14.948,14.947,14.948,14.94,14.954
"P46",15.1952,15.196,15.21,15.189,15.196,15.196,15.189,15.195,15.196,15.189,15.196
"P47",15.68,0,0,0,0,0,0,15.685,0,0,0
"P48",16.051,16.12,16.051,16.051,16.044,16.058,16.099,15.981,0,16.03,16.03
"P49",16.2223333333333,16.216,0,16.23,0,16.216,16.223,0,16.216,0,16.223
"P50",16.3885,16.423,0,0,0,0,16.354,0,0,0,0
"P51",16.573,0,0,0,0,16.561,0,16.595,0,0,0
"P52",16.6582222222222,16.651,16.699,16.651,16.651,16.658,16.658,0,16.671,16.623,16.657
"P53",16.776,0,0,0,0,0,0,16.781,0,0,0
"P54",16.9315,16.926,0,0,0,0,0,16.947,0,0,0
"P55",17.0145,0,0,0,17.023,17.016,0,0,0,0,0
"P56",17.1168,17.113,17.12,17.119,17.113,17.12,17.12,17.119,17.113,17.112,17.119
"P57",17.2525,17.251,17.251,17.25,17.257,17.257,17.251,17.25,17.251,17.257,17.25
"P58",17.385,17.382,17.382,0,17.395,17.395,0,17.388,0,0,17.388
"P59",17.5031,17.506,17.506,17.506,17.506,17.506,17.513,17.457,17.513,17.512,17.506
"P60",17.68,0,0,0,0,0,0,17.685,0,0,0
"P61",17.997,0,0,0,0,0,0,18.002,0,0,0
"P62",18.085375,18.078,18.078,18.099,18.071,18.078,18.078,18.14,18.071,0,0
"P63",18.3,0,0,0,0,0,0,18.305,0,0,0
"P64",18.6737,18.664,18.678,18.685,18.671,18.664,18.664,18.691,18.678,18.678,18.664
"P65",18.793,0,0,0,0,0,0,0,0,18.788,0
"P66",18.9315,18.933,0,0,0,0,0,18.94,0,0,0
"P67",19.031,0,0,0,0,0,0,19.036,0,0,0
"P68",19.162,0,0,0,0,0,0,19.167,0,0,0
"P69",19.2535,0,0,0,0,0,19.243,19.264,0,0,0
"P70",19.4166,19.416,19.423,19.429,19.423,19.423,19.416,19.402,19.416,19.416,19.402
"P71",19.645,0,0,0,0,0,0,19.65,0,0,0
"P72",19.7182,19.719,19.712,19.712,19.719,19.712,19.712,19.746,19.719,19.712,19.719
"P73",19.893,0,0,0,0,0,0,0,19.885,0,19.891
"P74",20.093,0,0,0,0,0,0,20.098,0,0,0
"P75",20.1785,20.209,0,0,20.215,0,0,20.153,0,0,20.147
"P76",20.252,0,0,0,0,0,0,20.257,0,0,0
"P77",20.545,0,0,0,0,20.54,0,20.546,20.554,0,20.54
"P78",20.6146666666667,0,0,0,0,0,20.609,20.615,0,0,20.615
"P79",20.727,0,0,0,0,0,0,20.732,0,0,0
"P80",20.817,0,0,0,0,0,0,20.822,0,0,0
"P81",20.893,0,0,0,0,0,0,20.898,0,0,0
"P82",20.9579,20.96,20.96,20.953,20.96,20.953,20.96,20.946,20.967,20.96,20.96
"P83",21.017,0,0,0,0,0,0,21.022,0,0,0
"P84",21.1119,21.112,21.112,21.105,21.112,21.119,21.112,21.118,21.098,21.112,21.119
"P85",21.232,0,21.236,0,0,0,0,21.215,0,21.25,0
"P86",21.279,0,0,0,0,0,0,21.284,0,0,0
"P87",21.341,0,0,0,0,0,0,21.346,0,0,0
"P88",21.4617142857143,21.464,21.471,0,21.464,21.457,21.464,21.463,21.464,0,0
"P89",21.6143,21.615,21.615,21.608,21.615,21.615,21.615,21.615,21.615,21.615,21.615
"P90",21.734,0,0,0,0,0,0,21.739,0,0,0
"P91",21.8218,21.822,0,0,21.829,21.822,0,21.822,21.829,0,0
"P92",21.9324,21.933,21.94,21.932,21.932,21.939,21.946,21.891,21.933,21.939,21.939
"P93",22.003,0,0,0,22.008,0,0,0,0,0,0
"P94",22.1379,22.133,22.133,22.139,22.132,22.126,22.139,22.146,22.139,22.146,22.146
"P95",22.258,0,0,0,0,0,0,22.263,0,0,0
"P96",22.396,0,0,0,0,0,0,22.401,0,0,0
"P97",22.486,0,0,0,0,0,0,22.491,0,0,0
"P98",22.658,22.67,0,0,22.67,0,0,22.649,0,0,0
"P99",22.80125,22.808,0,0,22.801,22.815,0,22.801,0,0,0
"P100",23.0328571428571,23.05,23.07,0,23.043,23.043,0,23.029,23.029,0,22.981
"P101",23.1822,0,0,0,0,0,23.188,23.173,23.167,23.201,23.167
"P102",23.2935,23.298,0,0,23.284,0,23.298,23.304,0,0,0
"P103",23.554,23.574,0,0,0,23.56,23.574,23.518,0,0,0
"P104",23.7174,23.718,23.725,23.711,23.718,23.725,23.732,23.704,23.712,23.711,23.718
"P105",23.844,0,0,0,0,0,0,23.849,0,0,0
"P106",23.9718333333333,0,23.967,0,0,0,23.967,23.98,23.967,23.973,23.967
"P107",24.0518,24.056,24.056,24.049,24.049,24.049,24.049,24.049,24.056,24.056,24.049
"P108",24.168,0,0,0,0,0,0,24.173,0,0,0
"P109",24.258,24.277,0,0,24.27,0,0,24.242,0,0,0
"P110",24.299,0,0,0,0,0,0,24.304,0,0,0
"P111",24.4321,24.422,24.429,24.429,24.435,24.429,24.436,24.435,24.436,24.435,24.435
"P112",24.547,0,0,0,0,0,0,24.552,0,0,0
"P113",24.6327142857143,24.629,0,24.635,24.622,24.629,24.642,24.642,0,0,24.635
"P114",24.734,0,0,0,0,0,0,24.739,0,0,0
"P115",24.82,0,24.815,0,0,0,0,24.835,0,0,0
"P116",25.053375,25.049,25.056,25.049,25.049,25.049,25.056,0,0,25.056,25.063
"P117",25.1807,25.18,25.18,25.18,25.187,25.18,25.187,25.166,25.18,25.18,25.187
"P118",25.251,25.256,0,0,0,0,0,0,0,0,0
"P119",25.3291666666667,25.332,25.339,0,0,25.325,0,25.332,25.325,25.332,0
"P120",25.464,0,0,0,0,0,0,25.469,0,0,0
"P121",25.572125,25.58,25.573,0,25.58,25.566,25.58,0,25.566,25.573,25.559
"P122",25.7026,25.704,25.704,25.697,25.704,25.704,25.704,25.704,25.704,25.704,25.697
"P123",25.85325,25.849,0,0,0,25.849,25.856,25.869,0,0,0
"P124",26.0977,26.09,26.097,26.097,26.097,26.097,26.104,26.104,26.097,26.097,26.097
"P125",26.264,0,0,0,0,0,0,26.269,0,0,0
"P126",26.568,0,0,0,0,0,0,26.573,0,0,0
"P127",26.685,0,0,0,0,0,0,26.69,0,0,0
"P128",26.9363333333333,26.939,26.939,26.925,26.938,26.939,26.946,0,26.939,26.932,26.925
"P129",27.088,27.104,27.09,27.09,27.104,27.09,27.097,27.042,0,27.097,27.083
"P130",27.189,27.194,0,0,0,0,0,0,0,0,0
"P131",27.285,0,0,0,0,0,0,27.29,0,0,0
"P132",27.354,0,0,0,0,0,0,27.359,0,0,0
"P133",27.4813333333333,27.49,0,27.428,27.497,27.476,27.49,27.538,27.49,27.435,27.483
"P134",27.6031,27.601,27.608,27.6,27.6,27.607,27.607,27.6,27.601,27.607,27.6
"P135",27.795,0,0,0,0,0,0,27.8,0,0,0
"P136",27.871,0,0,0,0,0,0,27.876,0,0,0
"P137",27.9971,27.994,28.001,27.987,27.994,28,27.994,28,28.001,28,28
"P138",28.071,0,0,0,0,0,0,28.076,0,0,0
"P139",28.374,0,0,0,0,0,0,28.379,0,0,0
"P140",28.5273333333333,0,28.525,28.524,0,0,0,28.538,0,0,0
"P141",28.691,28.69,28.697,0,28.69,0,28.697,0,0,0,0
"P142",28.828,28.828,28.828,28.828,28.828,28.828,28.828,28.828,28.828,28.828,28.828
"P143",28.9401,28.938,28.945,28.938,28.938,28.938,28.938,28.952,28.938,28.938,28.938
"P144",29.0378,29.042,29.042,29.042,29.042,29.042,29.042,29,29.042,29.042,29.042
"P145",29.152,29.152,29.152,29.152,29.152,29.152,29.152,29.152,29.152,29.152,29.152
"P146",29.209,0,0,0,0,0,0,29.214,0,0,0
"P147",29.3203333333333,29.324,29.331,29.324,29.317,29.317,0,29.303,29.324,29.324,29.324
"P148",29.4443,29.442,29.449,29.455,29.448,29.455,29.435,29.448,29.435,29.441,29.435
"P149",29.542375,29.545,29.552,29.545,0,29.552,29.538,29.517,29.545,29.545,0
"P150",29.686,0,29.69,29.69,0,0,0,29.683,0,0,0
"P151",29.8401,29.848,29.842,29.841,29.841,29.835,29.842,29.841,29.835,29.835,29.841
"P152",29.953,0,0,0,0,0,0,29.958,0,0,0
"P153",30.05,0,30.055,0,0,0,0,0,0,0,0
"P154",30.1625555555556,30.152,30.166,30.179,30.152,30.166,30.166,0,30.152,30.166,30.159
"P155",30.25,0,0,0,0,0,0,30.255,0,0,0
"P156",30.4646666666667,30.448,0,0,0,0,30.441,30.51,0,0,0
"P157",30.61375,0,0,30.593,30.6,0,0,30.648,0,30.614,0
"P158",30.6985555555556,30.697,30.697,30.696,30.703,30.703,30.697,0,30.697,30.696,30.696
"P159",30.8236666666667,30.814,30.841,30.807,30.814,30.828,30.814,0,30.828,30.848,30.814
"P160",30.9635,0,0,0,30.993,0,0,30.944,0,0,0
"P161",31.0728,31.069,0,0,31.076,0,31.062,0,0,31.076,31.076
"P162",31.1769,31.179,31.179,31.172,31.179,31.179,31.172,31.186,31.172,31.172,31.179
"P163",31.3966666666667,0,0,31.393,0,0,0,31.406,0,0,31.386
"P164",31.6069,31.607,31.607,31.607,31.607,31.607,31.607,31.606,31.607,31.607,31.607
"P165",31.7326666666667,0,31.724,0,0,31.731,0,31.758,0,0,0
"P166",31.9901,31.986,31.986,31.979,31.986,31.986,31.986,32.041,31.979,31.986,31.986
"P167",32.094,0,0,32.089,0,0,0,0,0,0,0
"P168",32.2304444444444,32.262,32.227,32.22,32.234,32.227,0,32.234,32.221,32.227,32.227
"P169",32.3247,32.338,32.324,32.317,32.324,32.324,32.324,32.324,32.324,32.324,32.324
"P170",32.4389,32.462,32.427,32.434,32.455,32.455,32.448,32.427,32.427,32.413,32.441
"P171",32.5404,32.565,32.531,32.538,32.551,32.551,32.545,32.53,32.538,32.524,32.531
"P172",32.6683333333333,32.669,32.662,0,32.669,32.669,32.676,32.682,32.662,32.662,32.669
"P173",32.9783333333333,0,32.972,0,0,0,33,32.979,32.972,32.944,32.993
"P174",33.0623,33.069,33.062,33.027,33.068,33.096,33.076,33.061,33.055,33.041,33.068
"P175",33.094,0,0,33.089,0,0,0,0,0,0,0
"P176",33.3319,33.351,33.317,33.33,33.351,33.358,33.331,33.323,33.317,33.317,33.324
"P177",33.4499,33.462,33.448,33.448,33.468,33.468,33.427,33.441,33.448,33.441,33.448
"P178",33.562,33.572,33.551,33.565,33.579,33.579,0,33.558,33.544,0,33.558
"P179",33.663,0,0,0,0,0,0,33.668,0,0,0
"P180",33.8708571428571,33.868,0,0,0,33.875,33.868,33.882,33.862,33.861,33.875
"P181",34.0423,34.048,34.041,34.041,34.048,34.048,34.034,34.054,34.041,34.027,34.041
"P182",34.1546,34.165,34.089,34.158,34.165,34.165,34.165,34.165,34.151,34.165,34.158
"P183",34.470375,34.482,34.468,34.468,34.489,34.489,34.475,34.427,0,0,34.475
"P184",34.472,0,0,0,0,0,0,34.475,34.468,34.468,0
"P185",34.6672,0,34.689,34.641,0,34.654,0,34.661,0,34.696,0
"P186",34.785,0,34.786,0,34.785,34.799,0,0,0,0,0
"P187",34.93,34.93,34.93,34.923,34.93,34.937,34.93,34.937,34.93,34.923,34.93
"P188",35.05525,0,35.061,0,0,35.068,0,35.061,0,35.041,0
"P189",35.146,0,0,0,35.151,0,0,0,0,0,0
"P190",35.2186,35.22,35.213,35.22,35.22,35.227,35.22,35.22,35.213,35.213,35.22
"P191",35.3646666666667,35.379,0,0,35.365,35.365,0,0,0,0,0
"P192",35.459,0,0,0,0,0,0,0,0,35.454,0
"P193",35.56225,0,35.558,0,0,0,35.565,0,35.558,35.558,0
"P194",35.6475,35.661,35.648,35.634,35.668,35.661,35.648,35.64,35.641,35.627,35.647
"P195",35.726,0,35.696,35.744,35.716,35.765,35.703,35.751,0,35.737,35.696
"P196",35.7671666666667,35.779,0,0,35.765,0,35.751,35.813,35.751,0,35.744
"P197",35.8906666666667,35.896,35.882,35.882,35.896,35.889,35.889,35.916,35.889,0,35.882
"P198",36.159,0,36.165,36.158,0,0,36.165,36.185,36.137,36.137,36.151
"P199",36.2502222222222,36.227,36.268,36.261,36.234,36.234,36.268,0,36.247,36.247,36.261
"P200",36.29725,36.303,0,0,36.309,36.316,0,36.281,0,0,0
"P201",36.38,0,36.385,0,0,0,0,0,0,0,0
"P202",36.5258,36.537,36.516,36.516,36.544,36.544,36.516,36.544,36.509,36.516,36.516
"P203",36.607,0,0,0,0,0,0,36.612,0,0,0
"P204",36.683,0,0,0,0,0,0,36.688,0,0,0
"P205",36.7962,36.806,36.799,36.792,36.806,36.806,36.792,36.806,36.792,36.792,36.771
"P206",36.9705555555556,36.978,36.965,36.964,36.978,36.978,36.971,36.978,0,36.964,36.964
"P207",37.132,37.137,0,37.123,37.144,0,37.13,37.136,37.13,37.116,37.13
"P208",37.2286,37.24,37.22,37.22,37.233,37.233,37.227,37.247,37.227,37.219,37.22
"P209",37.5222,37.53,37.516,37.509,37.53,37.537,37.516,37.536,37.516,37.516,37.516
"P210",37.72,0,0,37.723,0,0,37.716,37.716,0,0,0
"P211",37.7955,0,0,0,0,0,0,37.785,0,0,37.806
"P212",37.88,0,37.882,0,37.882,37.895,0,37.881,0,0,0
"P213",37.9989,37.999,37.999,37.992,37.999,38.006,37.999,38.005,37.999,37.992,37.999
"P214",38.0944444444444,38.095,38.095,38.081,38.102,38.102,38.088,38.102,38.095,0,38.095
"P215",38.1766,38.178,38.171,38.171,38.178,38.185,38.178,38.185,38.171,38.171,38.178
"P216",38.273,0,0,0,0,0,0,0,0,38.268,0
"P217",38.423,0,38.42,38.426,0,0,0,0,0,0,0
"P218",38.6164,38.626,38.619,38.599,38.626,38.633,38.619,38.612,38.613,38.605,38.612
"P219",38.7228,38.744,38.695,38.709,38.737,38.743,38.73,38.722,38.723,38.716,38.709
"P220",38.814,0,0,0,0,0,0,38.819,0,0,0
"P221",39.1131,39.13,39.116,39.047,39.143,39.171,39.081,39.171,39.061,39.13,39.081
"P222",39.2379,39.247,39.24,39.198,39.254,39.268,39.226,39.274,39.206,39.247,39.219
"P223",39.4266,39.433,39.426,39.405,39.433,39.447,39.419,39.446,39.412,39.426,39.419
"P224",39.6564,39.64,39.661,39.654,39.681,39.647,39.688,39.646,39.661,39.66,39.626
"P225",39.808625,39.812,39.812,39.826,39.798,39.833,39.778,0,39.805,39.805,0
"P226",39.9981111111111,39.998,40.005,39.978,40.005,40.012,40.005,0,39.992,39.985,39.998
"P227",40.0936,40.109,40.081,40.067,40.116,40.123,40.109,40.088,40.088,40.081,40.074
"P228",40.3451,40.343,40.343,40.329,40.35,40.357,40.343,40.364,40.336,40.35,40.336
"P229",40.5395,0,0,40.529,0,0,0,40.55,0,0,0
"P230",40.6723333333333,0,40.674,0,0,40.681,0,0,0,0,40.667
"P231",40.766,40.764,40.764,40.757,40.771,40.778,40.764,40.777,40.757,40.764,40.764
"P232",40.8535,0,0,40.84,0,0,0,40.867,0,0,0
"P233",41.0036,41.005,40.998,40.998,41.005,41.005,40.998,41.019,41.005,41.005,40.998
"P234",41.1042,41.109,0,0,41.102,41.115,0,41.108,0,41.102,0
"P235",41.2066666666667,0,0,41.191,0,0,0,41.205,0,41.219,0
"P236",41.3898,41.391,41.391,41.364,41.398,41.412,41.391,41.398,41.378,41.398,41.377
"P237",41.448,0,41.453,0,0,0,0,41.46,41.433,41.446,0
"P238",41.4971666666667,41.502,0,0,41.508,41.509,41.495,0,41.488,0,41.481
"P239",41.7636,41.778,41.778,41.702,41.77,41.812,41.722,41.832,41.729,41.777,41.736
"P240",41.961,41.971,41.964,41.943,41.957,41.977,41.95,41.991,41.95,41.964,41.943
"P241",42.0974,42.102,42.095,42.088,42.101,42.108,42.088,42.115,42.088,42.101,42.088
"P242",42.224,0,0,42.219,0,0,0,0,0,0,0
"P243",42.3431428571429,42.336,0,42.336,42.343,42.357,42.343,42.356,0,0,42.336
"P244",42.4816,42.481,42.488,42.467,42.474,42.481,42.474,42.508,42.481,42.488,42.474
"P245",42.7101111111111,42.729,42.736,0,42.736,42.743,42.681,42.701,42.736,42.646,42.688
"P246",42.793,42.798,0,0,42.791,0,0,42.805,0,0,0
"P247",42.8648,42.867,42.86,42.86,42.867,42.867,42.867,42.88,42.853,42.867,42.86
"P248",42.9819,42.984,42.977,42.977,42.977,42.984,42.984,42.998,42.977,42.984,42.977
"P249",43.241,0,0,0,0,0,0,43.246,0,0,0
"P250",43.3538571428571,43.357,43.364,0,0,43.363,43.35,43.342,43.35,0,43.356
"P251",43.4623333333333,43.439,43.453,43.515,43.453,43.446,43.453,43.522,43.439,43.446,0
"P252",43.6468571428571,43.646,43.653,0,43.653,43.646,43.646,43.653,0,43.646,0
"P253",43.7345,43.743,43.736,43.722,43.736,43.736,43.729,43.749,43.729,43.736,43.729
"P254",43.8585555555556,43.853,43.86,0,43.86,43.86,43.853,43.866,43.853,43.867,43.86
"P255",43.9476,43.95,43.957,43.922,43.943,43.956,43.943,43.984,43.936,43.956,43.929
"P256",44.0396,44.046,44.046,44.018,44.039,44.046,44.025,44.08,44.025,44.046,44.025
"P257",44.2634444444444,44.274,44.274,44.239,44.267,44.294,44.246,0,44.246,44.273,44.253
"P258",44.344,0,0,0,0,0,0,44.349,0,0,0
"P259",44.524,0,44.529,0,0,0,0,0,0,0,0
"P260",44.6058,44.598,44.605,44.604,44.604,44.611,44.605,44.618,44.598,44.611,44.604
"P261",44.727,44.736,0,0,0,0,0,44.728,0,0,0
"P262",44.8892857142857,44.88,44.88,0,0,44.887,44.922,44.894,0,44.88,44.887
"P263",44.9405,0,0,44.935,44.935,0,0,44.949,44.943,0,0
"P264",45.1874,45.184,45.191,45.191,45.184,45.198,45.177,45.211,45.191,45.156,45.191
"P265",45.339,45.336,45.349,0,0,45.342,0,45.349,0,0,0
"P266",45.4082,45.404,45.411,45.404,45.404,45.411,45.404,45.425,45.411,45.404,45.404
"P267",45.468,0,0,0,0,0,0,45.473,0,0,0
"P268",45.6328888888889,45.632,45.632,0,45.632,45.639,45.625,45.652,45.625,45.632,45.632
"P269",45.836,45.839,0,0,45.846,45.839,0,45.825,0,45.846,0
"P270",46.119,46.115,46.122,46.115,46.115,46.122,46.122,46.135,46.115,46.121,46.108
"P271",46.3736666666667,46.37,46.377,46.363,46.377,46.384,46.37,0,46.37,46.377,46.37
"P272",46.458,0,46.473,46.466,0,46.466,0,46.438,0,0,46.452
"P273",46.6396,46.639,46.639,46.632,46.639,46.639,46.639,46.666,46.632,46.632,46.639
"P274",46.795,46.797,46.804,46.839,46.79,46.797,46.797,46.749,46.79,46.797,46.79
"P275",47.0144,47.011,47.011,47.004,47.018,47.018,47.018,47.024,47.011,47.011,47.018
"P276",47.1245,0,47.135,47.114,0,0,0,0,0,0,0
"P277",47.25575,0,0,47.225,0,47.28,0,47.266,0,47.252,0
"P278",47.3841,47.377,47.377,47.37,47.376,47.383,47.377,47.452,47.37,47.383,47.376
"P279",47.492,0,0,47.487,0,0,0,0,0,0,0
"P280",47.6578571428571,47.659,47.659,47.659,0,47.666,47.645,0,47.646,0,47.666
"P281",47.79575,47.79,47.79,47.804,47.797,47.79,0,47.804,0,47.811,47.79
"P282",47.902,0,0,0,0,0,0,47.907,0,0,0
"P283",48.171,0,0,0,0,0,0,48.176,0,0,0
"P284",48.257,0,0,48.252,0,0,0,0,0,0,0
"P285",48.364,48.363,48.363,48.349,48.376,48.369,48.356,48.39,48.356,48.369,48.349
"P286",48.49,0,0,48.445,0,0,0,48.535,0,0,0
"P287",48.59275,48.583,48.59,0,0,48.604,0,0,0,48.604,0
"P288",48.676,0,0,48.693,0,0,0,48.659,0,0,0
"P289",48.866,48.866,48.873,48.838,48.887,48.887,48.88,48.81,48.866,48.88,48.873
"P290",49.047,0,0,0,0,0,0,49.052,0,0,0
"P291",49.185,0,0,0,0,0,0,49.19,0,0,0
"P292",49.268,0,0,0,0,49.273,0,0,0,0,0
"P293",49.364,0,0,0,0,0,0,49.369,0,0,0
"P294",49.574,0,0,0,0,0,0,0,0,49.569,0
"P295",49.752,0,0,49.714,0,0,0,49.79,0,0,0
"P296",49.8884285714286,49.893,49.88,49.879,49.886,49.907,0,0,49.9,0,49.879
"P297",50.0246,0,50.031,50.024,0,50.017,50.018,50.038,0,0,0
"P298",50.178,0,0,0,0,0,0,50.183,0,0,0
"P299",50.695,0,0,0,0,0,0,50.7,0,0,0
"P300",50.8745,0,0,0,0,0,50.873,0,50.866,0,0
"P301",50.991,0,0,0,0,0,0,50.996,0,0,0
"P302",51.281,0,0,0,51.286,0,0,0,0,0,0
"P303",51.426,0,0,0,0,0,0,51.431,0,0,0
"P304",51.653,0,0,0,0,0,0,51.658,0,0,0
"P305",52.15975,52.148,52.162,0,52.155,52.169,0,52.168,52.176,52.169,52.141
"P306",52.461,0,52.486,0,52.458,52.472,0,0,52.438,0,0
"P307",52.581,0,0,0,0,0,52.576,0,0,0,0
"P308",52.756,0,0,0,0,0,0,52.761,0,0,0
"P309",53.6853333333333,0,53.665,0,0,0,53.686,0,0,0,53.7
"P310",53.872,0,0,0,53.886,0,0,0,53.858,0,0
"P311",54.9038,54.934,54.872,0,54.954,54.892,0,54.892,0,0,0
"P312",55.9081,55.92,55.92,55.892,55.899,55.899,55.92,55.906,55.899,55.906,55.92
"P313",56.4355,0,56.437,0,0,56.444,0,0,0,0,0
"P314",57.456,57.458,0,0,57.464,0,0,0,0,0,0
"P315",57.592,0,0,0,0,57.568,0,0,0,57.616,0
