Compound,Class,Chain.length,RI,Mod.position,Fly_020.x,Fly_005.x,Fly_016.x,Fly_017.x,Fly_018.x,Fly_002.x,Fly_004.x,Fly_006.x,Fly_001.x,Fly_019.x,Fly_001.y,Fly_002.y,Fly_004.y,Fly_005.y,Fly_006.y,Fly_016.y,Fly_017.y,Fly_018.y,Fly_019.y,Fly_020.y,Fly_009.x,Fly_010.x,Fly_008.x,Fly_007.x,Fly_011.x,Fly_013.x,Fly_014.x,Fly_012.x,Fly_015.x,Fly_003.x,Fly_003.y,Fly_007.y,Fly_008.y,Fly_009.y,Fly_010.y,Fly_011.y,Fly_012.y,Fly_013.y,Fly_014.y,Fly_015.y,Fly_026.x,Fly_032.x,Fly_025.x,Fly_021.x,Fly_023.x,Fly_031.x,Fly_035.x,Fly_036.x,Fly_024.x,Fly_034.x,Fly_021.y,Fly_023.y,Fly_024.y,Fly_025.y,Fly_026.y,Fly_031.y,Fly_032.y,Fly_034.y,Fly_035.y,Fly_036.y,Fly_027.x,Fly_029.x,Fly_039.x,Fly_037.x,Fly_028.x,Fly_040.x,Fly_030.x,Fly_022.x,Fly_033.x,Fly_038.x,Fly_022.y,Fly_027.y,Fly_028.y,Fly_029.y,Fly_030.y,Fly_033.y,Fly_037.y,Fly_038.y,Fly_039.y,Fly_040.y
C15,Alkane,15,1500,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.12,17.119,17.113,17.113,17.12,17.12,17.112,17.119,17.119,17.113,0.028543598578662097,0.022851049507533173,0.011890079010197563,0.01575158934990294,0.012641243003283146,0.0160439397320558,0.022106076162059958,0,0.016532985518690486,0.015626125207522736,17.12,17.112,17.112,17.119,17.113,17.113,17.113,17.112,17.113,17.112,0.020342583124836236,0,0,0,0.04526060410064186,0,0.026192923501746262,0.027960997429084745,0.030148776353547412,0.03674494978649832
C17:ene,Alkene,17,1677,"NA",21.105,21.119,21.091,21.105,21.119,21.112,21.119,21.112,21.112,21.098,0.023197583283995505,0,0.017999507309236034,0.02766376125834269,0.06003683367944633,0,0,0,0,0.021173329956834713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C17,Alkane,17,1700,"NA",21.608,21.615,21.608,21.615,21.615,21.615,21.608,21.615,21.608,21.615,0.019181491528615806,0,0.0337686908919357,0.01622707106994685,0.019021765021031922,0,0,0,0,0.023366481803324086,21.608,21.615,21.615,21.608,21.608,21.615,21.608,21.602,21.608,21.609,0.01562155838711387,0,0.08230503550553722,0.22884197658345315,0.10350367667748253,0.24392449909105912,0,0.06729928829742056,0.22380352340848256,0.2201959042200417,21.615,21.615,21.615,21.615,21.615,21.615,21.615,21.615,21.608,21.615,0.06250156665782503,0.08067854747915171,0.030123863204372613,0.045133773332594204,0.03780459553288283,0.05646723779999512,0.05677222651704084,0.0399331873289622,0.06884922194321627,0.03858890750315504,21.615,21.608,21.608,21.615,21.608,21.615,21.615,21.608,21.608,21.615,0.04041316684056492,0.19010485935176863,0.19136423561535518,0.23780040848377856,0.2059862058774605,0.2360928550423624,0.2151944030099101,0.12378507588353482,0.27392074778397085,0.14855595103243613
C19:ene,Alkene,19,1872,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.187,25.18,25.18,25.18,25.18,25.187,25.187,25.18,25.18,25.18,0.07575631687634944,0.05363881454409806,0.14196799165396995,0,0.6421489151829962,0.2824435378049893,0.12189793780754264,0.35581208129360115,0.4672817165095635,0.15905072361997794
C19:ene,Alkene,19,1873,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.187,25.187,25.18,25.18,25.187,25.18,25.18,25.187,25.187,0.041929616200681134,0.033052184300202625,0.14604130072895039,0,1.3947937971681659,0.0960307999747866,0.0311147324260646,0,0.13866250600579963,0.12885828570623772,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C19:ene,Alkene,19,1874,"NA",25.187,25.187,25.187,25.18,25.18,25.187,25.18,25.187,25.187,25.18,0.10981789839926805,0.01454346095336118,0.06824535147285833,0.13141496024396576,0.3371179772307098,0,0.06608095845055784,0.06904704743350604,0.1917736422767038,0.2966242184248896,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C19,Alkane,19,1900,"NA",25.697,25.697,25.697,25.697,25.704,25.697,25.704,25.698,25.697,25.697,0.18522274634265434,0.09832209427405832,0.832585293109705,0.32911092529047026,0.5051259550844742,0.291035205418239,0.10966168728862792,0.5765055471428735,0.12242215319475391,0.14418910410453112,25.828,25.76,25.759,25.704,25.746,25.725,25.746,25.697,25.725,25.698,0.11650850742055657,0.11801199919891478,8.957731368007142,30.787185623172835,11.736206220866126,21.52376677563793,0.1644874356929843,7.287665027682374,18.074955926930336,17.288821560551877,25.704,25.704,25.704,25.704,25.704,25.704,25.704,25.697,25.697,25.704,0.2609413963795763,0.6552976924704383,0.22046993570603415,0.2567621654417301,0.326625525577453,0.2658061342164968,0.2573015293145845,0.3070080786691235,0.37747939693611077,0.21808938546236037,25.815,25.814,25.821,25.78,25.801,25.704,25.746,25.697,25.78,25.704,0.2908559216847883,12.486090533719775,20.562844008610934,26.168630138441035,5.297111210971431,20.53917107010798,9.724896065692008,0.5252215370801013,22.163433151841115,0.4604774829444938
C20,Alkane,20,2000,"NA",27.607,27.607,27.607,27.6,27.601,27.607,27.607,27.608,27.6,27.594,0.047567577066373115,0.03228110501112677,0.1091642553359282,0.057484480322889414,0.09420113694621628,0.04680266155740174,0.04330503014880304,0.08547122521855782,0.032227850048033996,0.03155151015855881,27.614,27.607,27.607,27.6,27.607,27.607,27.601,27.6,27.6,27.608,0.03662740397694267,0.16968336208826826,0.6923039153296261,1.909664727443578,0.7467494069080329,1.3543031575481126,0.2611296392827584,0.39461190032813176,0.9744511714859988,2.1724859889199717,27.607,27.6,27.6,27.601,27.608,27.607,27.607,27.6,27.6,27.601,0.032726669023824394,0.058924310246907224,0.032817283120727986,0.03113807645400001,0.037154514434182585,0.02137258890163703,0.0952886556953803,0.03552453907004003,0.031947281470476825,0.02762845937384241,27.614,27.614,27.614,27.614,27.608,27.607,27.607,27.6,27.607,27.6,0.04707933581477696,0.6755560980002671,1.229251251409313,1.6258389407562202,0.29649107514352646,1.20353956236624,0.8971143132066608,0.04170008856270179,1.1986456605090061,0.0531086816656654
C21:diene,Alkadiene,21,2065,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.828,28.828,28.821,28.828,28.821,28.828,28.828,28.828,28.821,28.828,0.10541963910775028,0.02638920557159554,0,0,0.05863770060511688,0,0.027723110843141382,0.04040464292718419,0.04065194579603845,0.047005382673259447
C21:diene,Alkadiene,21,2067,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.828,28.828,28.828,28.828,28.828,28.828,28.828,28.828,28.828,28.828,0.02427862303220212,0.03916826029355127,0.010876665824123825,0.013772275465846124,0.014980666324102433,0.014908958381210782,0.021783343268285973,0.011863013831574447,0.024037289087404757,0.011424748823840722,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C21:ene,Alkene,21,2071,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.938,28.931,28.938,28.938,28.945,28.931,28.931,28.938,28.945,28.931,0.04919432270599175,0.01854972626023331,0.03943076234400221,0,0.038713081346105495,0,0.03734395030624645,0.02193799757552529,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.938,28.938,28.938,28.945,28.938,28.938,28.945,28.945,28.931,28.938,0.9816291811285001,0.1792379458830853,0.21593686033573598,0.1266919583326238,0.3773767293267513,0.2025875516592778,0.22891068597395905,0.28731419406362596,0.24320394859081795,0.3811076755126254
C21:ene,Alkene,21,2072,"NA",28.931,28.938,28.938,28.938,28.931,28.938,28.938,28.938,28.931,28.931,0.09117636703527518,0.026588268500543886,0.05331813331666453,0.07946712697263618,0.04695188247241321,0.04697028386350511,0.027446418907826127,0.02695373221790259,0.03946997282336037,0.037762268358937194,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C21:ene,Alkene,21,2073,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.938,28.952,28.938,28.938,28.945,28.938,28.938,28.938,28.938,28.938,0.26006395112319786,0.3010401296129938,0.20372616084589562,0.23254460141147199,0.16428655922423638,0.10854342056986158,0.12287187957227166,0.14641795059502355,0.20600196458933684,0.20193111552359272,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C21:ene,Alkene,21,2077,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.042,NA,29.041,29.048,29.042,29.042,29.042,29.042,29.042,29.042,0.022848242134863306,0.040606307145965824,0,0,0.027742347880158794,0.10284768176433678,0.021279411200020873,0.037031721669825934,0.03961698009564172,0.04486520140032634
C21:ene,Alkene,21,2078,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.042,29,29.042,29.042,29.042,29.042,29.042,29.042,29.042,29.042,0.12156936142652232,0.017297291505254636,0.08679425753763509,0.061515867729239004,0.03835680916373077,0.025223392817448512,0.26503846579365176,0.04655497313990019,0.03424006591605926,0.04689152614813452,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C21,Alkane,21,2100,"NA",29.442,29.455,29.442,29.435,29.442,29.435,29.448,29.449,29.435,29.428,2.9800370785395938,1.6562541321295172,4.3419282117887015,2.9120800031049545,4.997322876619452,1.705291968740963,1.1769663510979869,2.498389263491024,1.2021385161518974,1.3434683725289527,29.504,29.469,29.476,29.517,29.449,29.442,29.448,29.49,29.455,29.435,2.062804129313041,12.106362927573757,7.456620572845781,13.705744720987875,7.733579113813441,9.256023123685198,18.648674984582726,3.658069404334536,9.694800572619073,16.142142865712845,29.455,29.448,29.448,29.442,29.449,29.435,29.441,29.435,29.455,29.435,1.0892316383005998,2.017722910206357,2.993999800271533,1.0722300488910446,1.3257921024252213,0.8019262867469656,1.0833891595676817,1.2120131642611451,1.631453312678216,1.165179586935799,29.504,29.504,29.496,29.497,29.49,29.455,29.462,29.441,29.476,29.441,1.536783746422899,6.065464839618002,10.538260624621302,14.042788288158018,4.430820901089421,10.579646973703696,6.905126953738424,1.67666479187586,9.58955769245674,2.1154914520124537
C22:ene,Alkene,22,2171,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.669,30.662,30.676,30.676,NA,30.696,30.71,NA,30.669,30.696,0,0.09583352024859045,0,0.2704357922824131,0.03693886374556063,0.13968424383916406,0.18367404666273887,0.04356972143233857,0.21185735904304775,0.04805087266817633
C22:ene,Alkene,22,2172,"NA",30.697,30.697,30.703,30.696,30.697,30.703,30.69,30.697,30.696,30.697,0.0399214769362927,0.029132425808122142,0.018772873522787368,0.04798870494100292,0.017587209959745963,0.041613412140457856,0.048633853983025034,0.026228595462950238,0.042682198696228135,0.04903926174191441,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.703,NA,30.703,30.697,30.697,30.697,30.696,30.696,30.696,30.697,0.05890403037112189,0.06601343365375446,0.07334103234849457,0.07903020841957788,0.04928606770893407,0.028679461393182015,0,0.04927063380268681,0.03928665272574906,0.0767158618654423,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C22:ene,Alkene,22,2179,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.828,30.944,30.814,30.814,30.841,30.814,30.848,30.814,30.807,30.828,0.014992319410175314,0.02386013025905401,0.025358731031770963,0.016814832178901826,0.0193896009102504,0,0,0.014712992743868999,0,0.011681038835655884,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C22:ene,Alkene,22,2186,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.959,30.945,30.945,30.938,30.945,30.931,30.938,NA,30.938,NA,0,0,0.08233334917980432,0.4586774723628866,0.029801230886486684,0.26158592634730266,0,0.0523789760498852,0.11533481904190875,0.15903429623302592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.952,30.952,30.951,30.952,30.945,NA,30.945,NA,30.938,NA,0,0.15632748556797307,0.22302285440413105,0.21892918329684757,0.049967019065009076,0.12039055109197302,0.13903275563831533,0,0.1918076766254548,0
C22,Alkane,22,2200,"NA",31.179,31.179,31.172,31.179,31.172,31.172,31.172,31.172,31.172,31.172,0.46439147773280554,0.4089183277010491,0.42575733329688303,0.41759659520220727,0.5060069211234538,0.3979272137507114,0.5072663490267978,0.43642625898383414,0.4783373996117134,0.6412018285624533,31.186,31.172,31.179,31.179,31.172,31.172,31.172,31.179,31.172,31.172,0.3412958118487201,0.6713851181404725,0.5179959427860324,0.7999100311344653,0.6104349767352572,0.6585563784544829,0.8897894262467032,0.4569829616321348,0.594182488232624,0.9613352813842118,31.179,31.186,31.179,31.179,31.179,31.172,31.172,31.179,31.172,31.172,0.41636143478306353,0.24811065705518864,0.5672900080080522,0.43612175243440643,0.3714532907650037,0.2599879936838655,0.2977260459787427,0.30000575264747803,0.2234348881205359,0.3626412141639173,31.186,31.179,31.172,31.179,31.179,31.179,31.179,31.179,31.172,31.179,0.2895450046648973,0.3261000532875874,0.5014199379687574,0.5999675656246847,0.46815388470839664,0.4950690030440884,0.40447279355854077,0.39984609980757946,0.57672053127752,0.2774627855052625
C23:diene,Alkadiene,23,2263,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.324,32.324,32.324,32.338,32.324,32.324,32.324,32.324,32.317,32.324,0.3352242889986021,0.5182484488144007,0.3042638465099424,0.35417370088028577,0.2933319245469925,13.60362595676027,0.4314614929057957,0.3611140505440805,0.3883635054936292,0.33871227226133127,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C23:diene,Alkadiene,23,2265,"NA",32.331,32.324,32.317,32.317,32.317,32.317,32.317,NA,32.324,32.317,0.4193533738039294,0.29641630868447116,0.16683003102509153,0.5484511072270842,0,0.3413024003861062,0.3324939934863518,0.2950483352572589,0.41159412300712744,0.3112056668110718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.331,32.324,NA,32.317,32.317,32.331,NA,32.324,32.324,NA,0.4438021435856442,0.30049233651602375,0.26668166989836484,0.25068611190903967,0,0.4549034619440816,0.3286723393611596,0,0,0.4949771928465781
C23:diene,Alkadiene,23,2266,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.317,NA,32.324,32.317,NA,32.317,NA,32.317,32.31,32.317,0.3301193223591717,0.2724043299885935,0.19904862942237508,0.19402877740469343,0,0,0.2036805434660754,0.2260112905082576,0,0.15578116798907535,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C23:ene,Alkene,23,2269,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32.455,32.427,32.455,32.462,32.427,32.448,32.413,32.441,32.434,32.427,4.072439681782902,2.8384823003885935,4.373981966691396,4.073585120326356,2.8910316553321285,2.533332558916733,1.6547370317187549,3.8695433206834737,1.855630117575178,5.1321243108448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C23:ene,Alkene,23,2270,"NA",32.441,32.427,32.42,32.42,32.414,32.413,32.407,32.407,32.407,32.407,3.0881233520201987,2.432264406372817,1.5252782438807821,2.9772561053142885,1.5013320516224629,3.2749959277329848,3.8499133786917437,2.749004862715792,3.394681482045984,3.5632103416587846,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
