Compound,Class,Chain.length,RI,Mod.position,Fly_020.x,Fly_005.x,Fly_016.x,Fly_017.x,Fly_018.x,Fly_002.x,Fly_004.x,Fly_006.x,Fly_001.x,Fly_019.x,Fly_001.y,Fly_002.y,Fly_004.y,Fly_005.y,Fly_006.y,Fly_016.y,Fly_017.y,Fly_018.y,Fly_019.y,Fly_020.y,Fly_009.x,Fly_010.x,Fly_008.x,Fly_007.x,Fly_011.x,Fly_013.x,Fly_014.x,Fly_012.x,Fly_015.x,Fly_003.x,Fly_003.y,Fly_007.y,Fly_008.y,Fly_009.y,Fly_010.y,Fly_011.y,Fly_012.y,Fly_013.y,Fly_014.y,Fly_015.y,Fly_026.x,Fly_032.x,Fly_025.x,Fly_021.x,Fly_023.x,Fly_031.x,Fly_035.x,Fly_036.x,Fly_024.x,Fly_034.x,Fly_021.y,Fly_023.y,Fly_024.y,Fly_025.y,Fly_026.y,Fly_031.y,Fly_032.y,Fly_034.y,Fly_035.y,Fly_036.y,Fly_027.x,Fly_029.x,Fly_039.x,Fly_037.x,Fly_028.x,Fly_040.x,Fly_030.x,Fly_022.x,Fly_033.x,Fly_038.x,Fly_022.y,Fly_027.y,Fly_028.y,Fly_029.y,Fly_030.y,Fly_033.y,Fly_037.y,Fly_038.y,Fly_039.y,Fly_040.y
C28,Alkane,28,2800,"NA",40.336,40.343,40.343,40.336,40.336,40.343,40.336,40.336,40.336,40.33,0.6533604554038811,0.8519943103784625,0.6514639602457144,0.6272833966830897,0.6455620776371318,0.6468628708613307,0.45352175587765764,0.5384167601254063,0.6460770934923356,0.4497131139992656,40.343,40.336,40.336,40.336,40.329,40.329,40.329,40.329,40.322,40.336,0.8621099491709485,0.34994388322696085,0.5796236439809737,0.396345801907695,0.5024524311141754,0.7649218120672314,0.2944324194143578,0.579673628732444,0.6863120117211216,0.3763063800669991,40.357,40.364,40.35,40.343,40.343,40.343,40.35,40.336,40.329,40.336,0.49102239058549985,0.6912690131957727,0.2765163984589614,0.4377224784427095,0.6888977751661843,0.3211765788128487,0.8471348943763789,0.47916426471696083,0.8637953712911541,0.4523387757822228,40.35,40.336,40.336,40.343,40.336,40.35,40.343,40.35,40.329,40.336,0.8376967178927707,0.9162273628107249,0.7807354766895122,0.32986977154914254,0.8162275500793598,0.3651154877153819,0.6150084408685752,0.5777770773942144,0.6548164599687373,1.0206594443635835
C29:ene,Alkene,29,2873,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.391,41.364,41.363,41.384,41.371,NA,41.371,41.384,41.364,41.384,1.7095244630301254,1.6019064369109504,0.9347345734650977,0.6232976103806692,1.3352030679893803,1.5183962514175118,1.3938242563671692,2.229774772448486,0.6764348050793441,0
C29:ene,Alkene,29,2874,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.412,41.398,41.398,41.391,41.391,41.391,41.398,41.377,41.364,41.378,1.8762317165162072,1.9315230759003705,1.7104028673218925,1.9366065572258007,2.077084486303267,2.962392019298216,1.2331819158897372,2.3498957348955614,2.4811775518538712,2.0374858655015418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C29:ene,Alkene,29,2875,"NA",41.378,41.391,41.371,41.371,41.364,41.391,41.377,41.371,41.377,41.364,3.749237111912989,4.90829728263952,3.306953865483552,4.058679009397103,2.3747069567228687,0.6069860582242906,1.9186513962918954,1.0547200779419075,2.4647866544924146,1.520969083727279,41.371,41.364,41.377,41.364,41.357,41.371,41.364,41.357,41.357,41.371,2.334065285262183,0.5212439097266007,3.569003957419889,1.1482759460201377,0.8864195514775906,0.882950123902557,0.7097395844455242,2.6017565276578063,1.4224627714022502,0.3251679944873235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C29:ene,Alkene,29,2878,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,41.467,41.433,41.432,41.446,41.426,41.467,41.44,41.453,41.433,41.446,2.1134473303361974,2.6269102852514563,1.066353625754,0.7102798473389608,2.746710024415698,0.7129558145703261,2.479522018933676,2.7645748854583982,1.7343734078458524,4.527288991904057
C29,Alkane,29,2900,"NA",41.743,41.75,41.757,41.722,41.729,41.736,41.729,41.722,41.702,41.716,6.887098883113079,8.365221637194647,11.10372206720863,7.955979254964879,9.77912183966159,10.419523134128106,7.368300329040611,8.937733276321765,10.83394711898403,6.475139881578544,41.702,41.722,41.729,41.715,41.702,41.708,41.695,41.688,41.674,41.716,9.218970488023716,5.041052068211636,7.314248215882927,3.08477461540848,7.350849524802429,11.140372912049347,4.893139843196874,7.45276066030103,9.323879097608344,3.884472693328883,41.812,41.832,41.77,41.778,41.778,41.722,41.777,41.736,41.702,41.729,6.868257207186616,10.11009319287183,3.1228010068707177,5.554514903304598,7.989284242354455,3.6163354359304942,13.114921267049812,6.6481586315900065,11.930147274096885,6.497648901480827,41.812,41.708,41.743,41.764,41.736,41.833,41.757,41.791,41.688,41.75,11.28194839101311,13.19685401453134,9.495545102666577,4.1560040761511585,10.434642614522437,4.608838274792153,9.151334712899233,8.069191718075711,8.18274267150572,16.646336469652375
11;13-MeC29,Methyl,29,2927,11;13-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.108,42.115,42.101,42.102,42.095,42.088,42.101,42.088,42.088,42.088,0.15326548764041367,0.3070762887432112,0.18401903380629456,0.14002429255561458,0.21231474632013259,0.11372522949569071,0.3888400928520564,0.21063890275613484,0.25574253869408486,0.09497767719859374,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11;13-MeC29,Methyl,29,2928,11;13-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.102,42.088,42.087,42.095,42.088,42.115,42.102,42.101,42.081,42.095,0.22525629100015138,0.24719706378427017,0.07580099397451576,0.105912584663749,0.29415864793410995,0.1487100418924049,0.3064813833467929,0.47316488817710717,0.14889936309868904,0.3034722214914365
11;13-MeC29,Methyl,29,2929,11;13-,42.088,42.095,42.088,42.088,42.088,42.088,42.088,42.088,42.095,42.088,0.1563956727108179,0.2587385038359891,0.5906113625219547,0.5940408787694008,0.6936047992705429,0.5165854084751582,0.4337345377875019,0.6023239630686519,0.7157147467566604,0.4013525916411776,42.095,42.088,42.088,42.081,42.081,42.081,42.074,42.074,42.074,42.088,0.23437006980068972,0.19041310760817176,0.3617525432360292,0.07179950400696583,0.4605963323182635,0.4485136399905626,0.35594984958639325,0.2279506986058871,0.4423478854946241,0.22921145858317654,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C30:ene,Alkene,30,2978,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.743,42.701,42.736,42.729,42.736,42.681,42.646,42.688,NA,42.736,0.11131424298457228,0.1878067210020376,0,0.10242644141305231,0.1037324052248388,0.09638267129010024,0.08222162285251165,0.15222559708419575,0.3460843515082459,0.05818962326369974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C30,Alkane,30,3000,"NA",42.977,42.977,42.977,42.977,42.977,42.977,42.977,42.97,42.977,42.97,0.11244186507838269,0.17113127399757325,0.338533927476434,0.20295232560588802,0.2543685780673991,0.3212835611271792,0.25563895561963723,0.3450563248440769,0.2874931721788844,0.28085576239955606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42.984,42.998,42.977,42.984,42.977,42.984,42.984,42.977,42.977,42.977,0.15198058812329265,0.24503827949059692,0.06735502823283113,0.10282227946826888,0.24791596672985675,0.07334323316393929,0.364311715049539,0.12223367189719268,0.21295729713510142,0.15721448297270868,42.998,42.977,42.977,42.984,42.984,42.991,42.977,42.984,NA,42.977,0.30982590620105105,0.7042529943811822,0.9326691061589204,0.8816291466321642,0.45467080026610823,0,0.5864713707012401,0.17171160313524114,0.6471275720803279,0.31474132249791636
C31:diene,Alkadiene,31,3052,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.646,43.653,43.653,43.646,43.653,43.646,43.646,NA,NA,NA,0.11069478305180594,0.14354745143783612,0,0.1089415279230721,0.13232155043203842,0.11770925116062476,0.11278335506150548,0,0.17795943706399592,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C31:diene,Alkadiene,31,3053,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.674,43.66,NA,43.66,43.66,43.653,NA,43.646,43.66,NA,0.1321709827004712,0.19279644879912375,0.14833434440781737,0.20943669633528678,0,0.22196096502330553,0.18238988149445404,0,0,0.1891833951218438
C31:diene,Alkadiene,31,3058,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.736,43.749,43.736,43.743,43.736,43.729,43.736,43.729,43.722,43.729,0.6319974953126871,0.8224784315137006,0.2906932356373324,0.6346222195909321,0.5073490924616582,0.4367691757035339,0.6490239674996087,0.891636592741029,1.0761706828390625,0.5307725267154758,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C31:diene,Alkadiene,31,3059,"NA",43.736,43.736,43.736,43.729,43.729,43.729,43.736,43.729,43.729,43.729,0.11606846156616103,0.43219866056997175,1.1275457814989103,0.5540090333925539,0.8136849406285942,0.7651319765195705,0.9568615945088352,1.136536834130572,1.015487528953766,0.9414500716583787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.75,43.743,43.735,43.736,43.736,43.743,43.736,43.743,43.722,43.736,1.4619086154231469,0.7336298831293723,0.3759289378508378,0.35473631098048386,1.0335513118647837,0.6678024871707403,0.7408941727666113,1.3085025711718177,0.8565193529223423,1.1200782783185461
C31:ene,Alkene,31,3075,"NA",43.963,43.956,43.956,43.943,43.95,43.937,43.943,43.943,43.922,43.929,0.8025254713701966,2.354424324849236,5.18289473639223,3.7451291953631083,5.796578331425077,4.060127946191943,3.764636873505821,4.883878873616918,3.4322755928869504,3.5173353829387333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.956,43.984,43.943,43.95,43.957,43.943,43.956,43.929,43.922,43.936,1.3610474040694889,2.2370943492764037,0.9659820410588293,1.397372935188549,1.1764669423492362,1.2553721012688737,3.082210828598319,1.7803356262145489,2.5683924498600703,1.052034086333172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C31:ene,Alkene,31,3082,"NA",44.046,44.046,44.046,44.032,44.039,44.025,44.032,44.032,44.011,44.025,0.6128174065147781,1.8219734624466344,3.8904363235877946,2.5860133237027902,3.1950909854200322,3.448270219686964,2.627170676590926,3.579309097828797,2.757612557321245,2.7615018625816017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.046,44.08,44.039,44.046,44.046,44.025,44.046,44.025,44.018,44.025,1.5055004009398638,2.4220177101470153,0.7425559242399712,1.3873981068131718,1.375235654775089,1.3182246565296367,2.6970194500940234,1.6799458022921776,2.630740612802828,1.1381045930448928,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C31:ene,Alkene,31,3083,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.025,44.046,44.053,44.025,44.025,44.025,44.018,44.018,44.011,44.019,1.3186186956533035,1.1766628650549287,1.8174567918931912,0.2347554702483334,2.861446746676873,2.222750440668071,1.534559665206769,1.2790546204718773,2.1967129294758987,1.1028503454834715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.081,44.046,44.039,44.053,44.046,44.06,44.053,44.046,44.025,44.046,2.232890117072406,2.0616711247694806,0.9290210453026332,0.8884560826255536,2.3363034420215083,1.2049059290483277,2.25473673926305,2.7335535883864446,1.0936433222870976,2.6606648785523968
C31,Alkane,31,3100,"NA",44.274,44.274,44.28,44.267,44.26,44.253,44.274,44.253,44.239,44.253,1.2782053376657245,2.6896787228313404,6.701094369924834,3.5541647702260315,4.0293184329320875,5.306002471707845,4.132611825464424,4.3620856148874845,5.626663492864938,3.4675755658776555,44.232,44.26,44.26,44.26,44.246,44.246,44.239,44.239,44.232,44.246,3.3267572045531844,3.2441401944811403,3.535336323380899,0.999787230312073,4.317626815672907,6.6961547240922625,2.8534704026881785,3.485582757498904,4.209234559362252,2.723034887420977,44.294,44.349,44.267,44.274,44.274,44.246,44.273,44.253,44.239,44.246,2.1313000304544025,2.9188570486537024,0.9421228893920032,1.3558158972951473,2.6114796699101843,1.2149507117397902,6.929668683426129,1.6958581558680554,2.8815656032177697,2.46971524312524,44.308,44.239,44.253,44.28,44.253,44.301,44.267,44.287,44.239,44.26,4.384454332644414,4.807715377884234,2.5586774316361782,2.0654459159274072,3.569421355572163,2.1766852555299616,4.144673527195639,2.4840175066286196,2.7116739223209745,4.062266728151553
13;15-MeC31,Methyl,31,3128,13;15-,44.605,44.605,44.605,44.604,44.605,44.604,44.605,44.612,44.604,44.605,0.022656378703701466,0.09924920103695123,0.23273645204956195,0.17919287825382957,0.2282356676201688,0.20767526381938947,0.13783518772064518,0.21389832985523635,0.22059683397091467,0.1442774813402401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.611,44.618,44.604,44.598,44.605,44.605,44.611,44.604,44.604,44.598,0.031923437919612704,0.07721216068440363,0.03896053704861048,0.04576661869030778,0.05151871924666837,0.026919169758891345,0.1503623864422975,0.04993558486465527,0.06518936590613883,0.03280216132375477,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13;15-MeC31,Methyl,31,3129,13;15-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.618,NA,NA,44.611,NA,44.618,44.611,44.604,NA,44.604,0.059016418383428935,0.06925464977731859,0,0,0.08141844670225068,0,0.08436824345169285,0.15437019572996988,0,0.09160152057907536
13;15-MeC31,Methyl,31,3130,13;15-,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,44.612,44.611,44.611,44.598,44.605,44.598,NA,NA,44.612,0.05180959987163876,0.05624063505285015,0.09397756599164855,0,0.19482782259836537,0.26759369648857667,0,0.07294112392883366,0.10991254642127803,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C32:ene,Alkene,32,3177,"NA",45.205,45.204,45.204,45.191,45.184,45.184,45.198,45.191,45.163,45.191,0,0.11155808585469985,0.22976042384771778,0.21100848770162325,0.19631342527138407,0.25674035140249024,0.22361563085637823,0.3040061129311576,0.1918373622732906,0.19180146824508756,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.198,45.211,45.184,45.184,45.191,45.177,45.156,45.191,45.191,45.191,0.04261580678778264,0.07465158551994266,0.013199055498681013,0.04607139749802715,0.0327291810674811,0.02921842277817023,0.1769277494215692,0.0763995813352358,0.1427177578987685,0.023311746543341064,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C32:ene,Alkene,32,3178,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45.232,NA,45.204,45.218,NA,45.197,45.204,45.17,NA,45.191,2.0141151431860913,0,0,0,0.0758701551333775,0,0.047661240418495655,0.06920854798161474,0.030970919765877437,0.07745935153496146
C33:diene,Alkadiene,33,3256,"NA",46.135,46.122,46.128,46.128,46.128,46.122,46.122,46.122,46.115,46.115,0.03582805363563833,0.6073542585620564,1.7633815713455612,1.0594704851364225,1.3858305125318073,1.8013622619871346,1.9805210041838353,2.703565491326793,1.6168620004052776,1.9975633947864808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.135,46.128,46.128,46.128,46.122,46.121,46.128,46.121,46.122,46.121,0.33758677581407653,0.32642896469648786,0.15162529322538587,0.18824019683600987,0.37362521961831013,0.25301261362853317,0.41752117949713635,0.5205385605885342,0.2212447992812313,0.51841473002676
C33:ene,Alkene,33,3277,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.363,46.404,46.39,46.383,46.37,46.37,46.37,46.37,46.363,46.363,2.357513722940461,2.2126757754671464,3.324208554565576,0.18581025053222294,6.450024138023469,4.199842110439013,2.8295247075756373,2.4053306050732295,3.9565493281716475,2.0389348832724266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C33:ene,Alkene,33,3278,"NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.384,46.438,46.377,46.37,46.377,46.37,46.377,46.37,46.363,46.37,1.1562041799936678,1.6102264937448083,0.4636646429803934,1.1069982182262854,0.8454088857502687,1.0356605567241497,5.38592728467926,1.4501055231098121,2.0853162037677087,0.720828685964665,46.397,46.377,46.383,46.39,46.377,46.384,46.377,46.383,46.37,46.377,1.7750629136808276,1.2989028938710396,0.7299211893047871,0.7046099190361094,1.6688074686295655,1.0413271682759846,1.7263268177108135,1.9947517516991409,0.7075946052623617,2.0621089488980293
C33:ene,Alkene,33,3279,"NA",46.418,46.404,46.411,46.397,46.404,46.384,46.39,46.384,46.363,46.377,0.28509257390634535,3.1022948332697227,6.097033443243757,5.381360522465018,5.851382067979728,6.78454330465742,6.053275693458364,7.675686653206556,5.255546933021607,5.808522484313832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C33,Alkane,33,3300,"NA",46.646,46.639,46.646,46.646,46.646,46.639,46.639,46.639,46.632,46.632,0.016674958031649024,0.14607138232818812,0.851584717692124,0.31460275322216125,0.43904071074815,0.5461171429738969,0.40455376665218723,0.6926493078679636,0.49067084236993663,0.420753465500195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46.639,46.666,46.639,46.639,46.639,46.639,46.632,46.639,46.632,46.632,0.08118214778515521,0.08453230632725024,0.024164947871850244,0.05100245881043402,0.0817196811626604,0.04915379941368449,0.6564273384823129,0.056992111948637146,0.12245101401611579,0.09404021108778529,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
